3492
  // f 1/1/1 2/2/2 3/3/3
  -0.415640040240192, -0.0635390061515292, -0.90730708784094,
  -0.827798208469416, 0.127130032015923, -0.546432137611301,
  // f 61/187/187 60/188/188 62/189/189
  -0.827798208469416, 0.127130032015923, -0.546432137611301,
  -0.415640040240192, -0.0635390061515292, -0.90730708784094,
  -0.405710817701594, 0.115529948088825, -0.906670592604888,
  // f 61/190/190 62/191/191 63/192/192
  -0.827798208469416, 0.127130032015923, -0.546432137611301,
  -0.405710817701594, 0.115529948088825, -0.906670592604888,
  -0.835872330901442, 0.2264160896326, -0.500053197958849,
  // f 63/193/193 62/194/194 64/195/195
  -0.835872330901442, 0.2264160896326, -0.500053197958849,
  -0.405710817701594, 0.115529948088825, -0.906670592604888,
  -0.364018073063167, 0.192105038557982, -0.911365182922858,
  // f 63/196/196 64/197/197 65/198/198
  -0.835872330901442, 0.2264160896326, -0.500053197958849,
  -0.364018073063167, 0.192105038557982, -0.911365182922858,
  -0.849894919964974, 0.210449980181821, -0.483103954505861,
  // f 65/199/199 64/200/200 66/201/201
  -0.849894919964974, 0.210449980181821, -0.483103954505861,
  -0.364018073063167, 0.192105038557982, -0.911365182922858,
  -0.297706999854272, 0.232832999886028, -0.925828999546807,
  // f 65/202/202 66/203/203 67/204/204
  -0.849894919964974, 0.210449980181821, -0.483103954505861,
  -0.297706999854272, 0.232832999886028, -0.925828999546807,
  -0.482547015029168, 0.279640008709528, -0.830030025851701,
  // f 67/205/205 66/206/206 68/207/207
  -0.482547015029168, 0.279640008709528, -0.830030025851701,
  -0.297706999854272, 0.232832999886028, -0.925828999546807,
  -0.0343489942614686, 0.281006953053437, -0.959090839769023,
  // f 67/208/208 68/209/209 69/210/210
  -0.482547015029168, 0.279640008709528, -0.830030025851701,
  -0.0343489942614686, 0.281006953053437, -0.959090839769023,
  -0.375618193494879, 0.389959200882465, -0.840739433096101,
  // f 69/211/211 68/212/212 70/213/213
  -0.375618193494879, 0.389959200882465, -0.840739433096101,
  -0.0343489942614686, 0.281006953053437, -0.959090839769023,
  -0.035029004762719, 0.392410053354037, -0.919123124968584,
  // f 69/214/214 70/215/215 71/216/216
  -0.375618193494879, 0.389959200882465, -0.840739433096101,
  -0.035029004762719, 0.392410053354037, -0.919123124968584,
  -0.350568156074906, 0.453449201878124, -0.819442364820329,
  // f 71/217/217 70/218/218 72/219/219
  -0.350568156074906, 0.453449201878124, -0.819442364820329,
  -0.035029004762719, 0.392410053354037, -0.919123124968584,
  -0.0351529880395142, 0.442727849365859, -0.895966695155447,
  // f 71/220/220 72/221/221 73/222/222
  -0.350568156074906, 0.453449201878124, -0.819442364820329,
  -0.0351529880395142, 0.442727849365859, -0.895966695155447,
  -0.344680137407109, 0.401903160219129, -0.848333338189001,
  // f 73/223/223 72/224/224 74/225/225
  -0.344680137407109, 0.401903160219129, -0.848333338189001,
  -0.0351529880395142, 0.442727849365859, -0.895966695155447,
  -0.0349040050311335, 0.374192053936795, -0.926694133575556,
  // f 73/226/226 74/227/227 75/228/228
  -0.344680137407109, 0.401903160219129, -0.848333338189001,
  -0.0349040050311335, 0.374192053936795, -0.926694133575556,
  -0.3398120086037, 0.277043007014452, -0.898763022755781,
  // f 75/229/229 74/230/230 76/231/231
  -0.3398120086037, 0.277043007014452, -0.898763022755781,
  -0.0349040050311335, 0.374192053936795, -0.926694133575556,
  -0.0343429845440463, 0.240333891838477, -0.970082563417351,
  // f 75/232/232 76/233/233 77/234/234
  -0.3398120086037, 0.277043007014452, -0.898763022755781,
  -0.0343429845440463, 0.240333891838477, -0.970082563417351,
  -0.325589099977684, 0.0109210033534803, -0.945448290316015,
  // f 77/235/235 76/236/236 78/237/237
  -0.325589099977684, 0.0109210033534803, -0.945448290316015,
  -0.0343429845440463, 0.240333891838477, -0.970082563417351,
  -0.0308329960072044, -0.0258249966557277, -0.999190870607289,
  // f 77/238/238 78/239/239 79/240/240
  -0.325589099977684, 0.0109210033534803, -0.945448290316015,
  -0.0308329960072044, -0.0258249966557277, -0.999190870607289,
  -0.295195034851023, -0.340147040158102, -0.892838105409366,
  // f 79/241/241 78/242/242 80/243/243
  -0.295195034851023, -0.340147040158102, -0.892838105409366,
  -0.0308329960072044, -0.0258249966557277, -0.999190870607289,
  -0.0245040042975494, -0.320814056264855, -0.946825166055632,
  // f 79/244/244 80/245/245 22/246/246
  -0.295195034851023, -0.340147040158102, -0.892838105409366,
  -0.0245040042975494, -0.320814056264855, -0.946825166055632,
  -0.271778145917726, 0.210730113141028, -0.939004504151654,
  // f 22/247/247 80/248/248 20/249/249
  -0.271778145917726, 0.210730113141028, -0.939004504151654,
  -0.0245040042975494, -0.320814056264855, -0.946825166055632,
  -0.0348649914137125, 0.490747879142308, -0.870603785594256,
  // f 52/250/250 51/251/251 81/252/252
  -0.0327140026314981, 0.675635054347748, -0.736510059244503,
  -0.0320010062382608, 0.778846151827894, -0.626398122109749,
  0.398675104185579, 0.722070188698266, -0.565396147754712,
  // f 52/253/253 81/254/254 82/255/255
  -0.0327140026314981, 0.675635054347748, -0.736510059244503,
  0.398675104185579, 0.722070188698266, -0.565396147754712,
  0.274556084925564, 0.614577190100739, -0.739536228753012,
  // f 82/256/256 81/257/257 83/258/258
  0.274556084925564, 0.614577190100739, -0.739536228753012,
  0.398675104185579, 0.722070188698266, -0.565396147754712,
  0.634730915662991, 0.347115953878533, -0.690381908268617,
  // f 82/259/259 83/260/260 84/261/261
  0.274556084925564, 0.614577190100739, -0.739536228753012,
  0.634730915662991, 0.347115953878533, -0.690381908268617,
  0.425140127167934, 0.245548073448351, -0.871184260588675,
  // f 84/262/262 83/263/263 85/264/264
  0.425140127167934, 0.245548073448351, -0.871184260588675,
  0.634730915662991, 0.347115953878533, -0.690381908268617,
  0.822364145334784, 0.0368320065092474, -0.56776810034053,
  // f 84/265/265 85/266/266 86/267/267
  0.425140127167934, 0.245548073448351, -0.871184260588675,
  0.822364145334784, 0.0368320065092474, -0.56776810034053,
  0.371534864685912, -0.0651589762689097, -0.92612966270086,
  // f 86/268/268 85/269/269 87/270/270
  0.371534864685912, -0.0651589762689097, -0.92612966270086,
  0.822364145334784, 0.0368320065092474, -0.56776810034053,
  0.823468122116626, 0.0498640073946085, -0.565167083811742,
  // f 86/271/271 87/272/272 88/273/273
  0.371534864685912, -0.0651589762689097, -0.92612966270086,
  0.823468122116626, 0.0498640073946085, -0.565167083811742,
  0.359924989355938, -0.0518389984669653, -0.931539972451569,
  // f 88/274/274 87/275/275 89/276/276
  0.359924989355938, -0.0518389984669653, -0.931539972451569,
  0.823468122116626, 0.0498640073946085, -0.565167083811742,
  0.787774223718458, 0.15249804330762, -0.596788169480703,
  // f 88/277/277 89/278/278 90/279/279
  0.359924989355938, -0.0518389984669653, -0.931539972451569,
  0.787774223718458, 0.15249804330762, -0.596788169480703,
  0.34469697611612, 0.127236991183813, -0.930050935557238,
  // f 90/280/280 89/281/281 91/282/282
  0.34469697611612, 0.127236991183813, -0.930050935557238,
  0.787774223718458, 0.15249804330762, -0.596788169480703,
  0.795147080310654, 0.252295025482051, -0.551442055696202,
  // f 90/283/283 91/284/284 92/285/285
  0.34469697611612, 0.127236991183813, -0.930050935557238,
  0.795147080310654, 0.252295025482051, -0.551442055696202,
  0.300150987194058, 0.202751991349586, -0.932094960232169,
  // f 92/286/286 91/287/287 93/288/288
  0.300150987194058, 0.202751991349586, -0.932094960232169,
  0.795147080310654, 0.252295025482051, -0.551442055696202,
  0.836941191065745, 0.225863051562395, -0.498513113805821,
  // f 92/289/289 93/290/290 94/291/291
  0.300150987194058, 0.202751991349586, -0.932094960232169,
  0.836941191065745, 0.225863051562395, -0.498513113805821,
  0.231910866658479, 0.241368861220427, -0.942315458197979,
  // f 94/292/292 93/293/293 95/294/294
  0.231910866658479, 0.241368861220427, -0.942315458197979,
  0.836941191065745, 0.225863051562395, -0.498513113805821,
  0.420499861960851, 0.294017903481583, -0.85833171823206,
  // f 94/295/295 95/296/296 68/297/297
  0.231910866658479, 0.241368861220427, -0.942315458197979,
  0.420499861960851, 0.294017903481583, -0.85833171823206,
  -0.0343489942614686, 0.281006953053437, -0.959090839769023,
  // f 68/298/298 95/299/299 96/300/300
  -0.0343489942614686, 0.281006953053437, -0.959090839769023,
  0.420499861960851, 0.294017903481583, -0.85833171823206,
  0.30970600120073, 0.400713001553564, -0.862271003343025,
  // f 68/301/301 96/302/302 70/303/303
  -0.0343489942614686, 0.281006953053437, -0.959090839769023,
  0.30970600120073, 0.400713001553564, -0.862271003343025,
  -0.035029004762719, 0.392410053354037, -0.919123124968584,
  // f 70/304/304 96/305/305 97/306/306
  -0.035029004762719, 0.392410053354037, -0.919123124968584,
  0.30970600120073, 0.400713001553564, -0.862271003343025,
  0.284010031877146, 0.46346105201864, -0.839370094210485,
  // f 70/307/307 97/308/308 72/309/309
  -0.035029004762719, 0.392410053354037, -0.919123124968584,
  0.284010031877146, 0.46346105201864, -0.839370094210485,
  -0.0351529880395142, 0.442727849365859, -0.895966695155447,
  // f 72/310/310 97/311/311 98/312/312
  -0.0351529880395142, 0.442727849365859, -0.895966695155447,
  0.284010031877146, 0.46346105201864, -0.839370094210485,
  0.277914098520426, 0.41183314599467, -0.867846307651137,
  // f 72/313/313 98/314/314 74/315/315
  -0.0351529880395142, 0.442727849365859, -0.895966695155447,
  0.277914098520426, 0.41183314599467, -0.867846307651137,
  -0.0349040050311335, 0.374192053936795, -0.926694133575556,
  // f 74/316/316 98/317/317 99/318/318
  -0.0349040050311335, 0.374192053936795, -0.926694133575556,
  0.277914098520426, 0.41183314599467, -0.867846307651137,
  0.273843986077635, 0.286543985431961, -0.918096953323493,
  // f 74/319/319 99/320/320 76/321/321
  -0.0349040050311335, 0.374192053936795, -0.926694133575556,
  0.273843986077635, 0.286543985431961, -0.918096953323493,
  -0.0343429845440463, 0.240333891838477, -0.970082563417351,
  // f 76/322/322 99/323/323 100/324/324
  -0.0343429845440463, 0.240333891838477, -0.970082563417351,
  0.273843986077635, 0.286543985431961, -0.918096953323493,
  0.265239998494233, 0.0200949998859207, -0.963972994527525,
  // f 76/325/325 100/326/326 78/327/327
  -0.0343429845440463, 0.240333891838477, -0.970082563417351,
  0.265239998494233, 0.0200949998859207, -0.963972994527525,
  -0.0308329960072044, -0.0258249966557277, -0.999190870607289,
  // f 78/328/328 100/329/329 101/330/330
  -0.0308329960072044, -0.0258249966557277, -0.999190870607289,
  0.265239998494233, 0.0200949998859207, -0.963972994527525,
  0.249257881583965, -0.332008842271103, -0.909747567802232,
  // f 78/331/331 101/332/332 80/333/333
  -0.0308329960072044, -0.0258249966557277, -0.999190870607289,
  0.249257881583965, -0.332008842271103, -0.909747567802232,
  -0.0245040042975494, -0.320814056264855, -0.946825166055632,
  // f 80/334/334 101/335/335 102/336/336
  -0.0245040042975494, -0.320814056264855, -0.946825166055632,
  0.249257881583965, -0.332008842271103, -0.909747567802232,
  0.205686080600369, 0.216359084782704, -0.95440137399275,
  // f 80/337/337 102/338/338 20/339/339
  -0.0245040042975494, -0.320814056264855, -0.946825166055632,
  0.205686080600369, 0.216359084782704, -0.95440137399275,
  -0.0348649914137125, 0.490747879142308, -0.870603785594256,
  // f 103/340/340 104/341/341 105/342/342
  0.585125924594827, 0.810841895506812, -0.0127699983543304,
  0.39227805836941, 0.60353008980287, 0.694168103289445,
  0.229064869875271, 0.973082447221698, 0.0252949856306942,
  // f 103/343/343 105/344/344 106/345/345
  0.585125924594827, 0.810841895506812, -0.0127699983543304,
  0.229064869875271, 0.973082447221698, 0.0252949856306942,
  0.198172017473917, 0.662924058453663, -0.72198306366122,
  // f 106/346/346 105/347/347 107/348/348
  0.198172017473917, 0.662924058453663, -0.72198306366122,
  0.229064869875271, 0.973082447221698, 0.0252949856306942,
  0.194352123075367, 0.680844431151341, -0.706171447189919,
  // f 106/349/349 107/350/350 108/351/351
  0.198172017473917, 0.662924058453663, -0.72198306366122,
  0.194352123075367, 0.680844431151341, -0.706171447189919,
  0.163162983887819, 0.0448999955661706, -0.985576902675271,
  // f 108/352/352 107/353/353 109/354/354
  0.163162983887819, 0.0448999955661706, -0.985576902675271,
  0.194352123075367, 0.680844431151341, -0.706171447189919,
  0.226116915141616, 0.118718955446506, -0.966838637159547,
  // f 108/355/355 109/356/356 110/357/357
  0.163162983887819, 0.0448999955661706, -0.985576902675271,
  0.226116915141616, 0.118718955446506, -0.966838637159547,
  0.198556895703352, -0.625202671597691, -0.754782603532804,
  // f 110/358/358 109/359/359 111/360/360
  0.198556895703352, -0.625202671597691, -0.754782603532804,
  0.226116915141616, 0.118718955446506, -0.966838637159547,
  0.526268903650172, -0.344234936977129, -0.777523857650168,
  // f 110/361/361 111/362/362 112/363/363
  0.198556895703352, -0.625202671597691, -0.754782603532804,
  0.526268903650172, -0.344234936977129, -0.777523857650168,
  0.490769905360922, -0.842009837628523, -0.223973956809314,
  // f 112/364/364 111/365/365 113/366/366
  0.490769905360922, -0.842009837628523, -0.223973956809314,
  0.526268903650172, -0.344234936977129, -0.777523857650168,
  0.999801497645364, -0.0178909910105933, -0.00876799559448226,
  // f 104/367/367 114/368/368 115/369/369
  0.39227805836941, 0.60353008980287, 0.694168103289445,
  0.429596078671722, 0.172402031571901, 0.886411162328048,
  0.211451937341197, 0.593849824026586, 0.776292769963915,
  // f 104/370/370 115/371/371 105/372/372
  0.39227805836941, 0.60353008980287, 0.694168103289445,
  0.211451937341197, 0.593849824026586, 0.776292769963915,
  0.229064869875271, 0.973082447221698, 0.0252949856306942,
  // f 105/373/373 115/374/374 116/375/375
  0.229064869875271, 0.973082447221698, 0.0252949856306942,
  0.211451937341197, 0.593849824026586, 0.776292769963915,
  0.230905961453832, 0.972967837578114, 0.00400299933176136,
  // f 105/376/376 116/377/377 107/378/378
  0.229064869875271, 0.973082447221698, 0.0252949856306942,
  0.230905961453832, 0.972967837578114, 0.00400299933176136,
  0.194352123075367, 0.680844431151341, -0.706171447189919,
  // f 107/379/379 116/380/380 117/381/381
  0.194352123075367, 0.680844431151341, -0.706171447189919,
  0.230905961453832, 0.972967837578114, 0.00400299933176136,
  0.233610093806152, 0.721080289549848, -0.652280261923192,
  // f 107/382/382 117/383/383 109/384/384
  0.194352123075367, 0.680844431151341, -0.706171447189919,
  0.233610093806152, 0.721080289549848, -0.652280261923192,
  0.226116915141616, 0.118718955446506, -0.966838637159547,
  // f 109/385/385 117/386/386 118/387/387
  0.226116915141616, 0.118718955446506, -0.966838637159547,
