3492
  // f 1/1/1 2/2/2 3/3/3
  0.180764788424922, -0.348262139135898, -0.0186522496723726,
  0.150861276176125, -0.350984620012865, -0.107627444452214,
  0.162031611664805, -0.309825583825522, -0.113139847062293,
  // f 14/37/37 13/38/38 15/39/39
  0.162031611664805, -0.309825583825522, -0.113139847062293,
  0.150861276176125, -0.350984620012865, -0.107627444452214,
  0.115773691801106, -0.318624840792931, -0.170070578203996,
  // f 14/40/40 15/41/41 16/42/42
  0.162031611664805, -0.309825583825522, -0.113139847062293,
  0.115773691801106, -0.318624840792931, -0.170070578203996,
  0.116863394055642, -0.238841716388215, -0.186916002578541,
  // f 16/43/43 15/44/44 17/45/45
  0.116863394055642, -0.238841716388215, -0.186916002578541,
  0.115773691801106, -0.318624840792931, -0.170070578203996,
  0.0420294819535581, -0.249917398043711, -0.210465284688375,
  // f 16/46/46 17/47/47 18/48/48
  0.116863394055642, -0.238841716388215, -0.186916002578541,
  0.0420294819535581, -0.249917398043711, -0.210465284688375,
  0.0471437468778055, -0.205011253235178, -0.214308230315664,
  // f 18/49/49 17/50/50 19/51/51
  0.0471437468778055, -0.205011253235178, -0.214308230315664,
  0.0420294819535581, -0.249917398043711, -0.210465284688375,
  -0.00343926157596498, -0.206622143158686, -0.2175755623199,
  // f 18/52/52 19/53/53 20/54/54
  0.0471437468778055, -0.205011253235178, -0.214308230315664,
  -0.00343926157596498, -0.206622143158686, -0.2175755623199,
  -0.00324108011273504, -0.200102860398106, -0.207662939639658,
  // f 20/55/55 19/56/56 21/57/57
  -0.00324108011273504, -0.200102860398106, -0.207662939639658,
  -0.00343926157596498, -0.206622143158686, -0.2175755623199,
  -0.053805749386326, -0.206578365760838, -0.211156849257079,
  // f 20/58/58 21/59/59 22/60/60
  -0.00324108011273504, -0.200102860398106, -0.207662939639658,
  -0.053805749386326, -0.206578365760838, -0.211156849257079,
  -0.0531970069216585, -0.199462763851197, -0.202455795641598,
  // f 22/61/61 21/62/62 23/63/63
  -0.0531970069216585, -0.199462763851197, -0.202455795641598,
  -0.053805749386326, -0.206578365760838, -0.211156849257079,
  -0.113900876488676, -0.202146200021976, -0.178501868394901,
  // f 22/64/64 23/65/65 24/66/66
  -0.0531970069216585, -0.199462763851197, -0.202455795641598,
  -0.113900876488676, -0.202146200021976, -0.178501868394901,
  -0.109763912392058, -0.195411579790902, -0.170569285587586,
  // f 24/67/67 23/68/68 25/69/69
  -0.109763912392058, -0.195411579790902, -0.170569285587586,
  -0.113900876488676, -0.202146200021976, -0.178501868394901,
  -0.156527047090379, -0.196705970959699, -0.105237435164306,
  // f 24/70/70 25/71/71 26/72/72
  -0.109763912392058, -0.195411579790902, -0.170569285587586,
  -0.156527047090379, -0.196705970959699, -0.105237435164306,
  -0.148315827061628, -0.194203560244886, -0.10543029234942,
  // f 26/73/73 25/74/74 27/75/75
  -0.148315827061628, -0.194203560244886, -0.10543029234942,
  -0.156527047090379, -0.196705970959699, -0.105237435164306,
  -0.184302031265441, -0.207084172181917, -0.00858344816737669,
  // f 26/76/76 27/77/77 28/78/78
  -0.148315827061628, -0.194203560244886, -0.10543029234942,
  -0.184302031265441, -0.207084172181917, -0.00858344816737669,
  -0.180173940965684, -0.199891664032814, -0.0120673008150219,
  // f 10/79/79 12/80/80 29/81/81
  0.156545830445308, -0.354664287777911, 0.072538436390442,
  0.180764788424922, -0.348262139135898, -0.0186522496723726,
  0.167677712814257, -0.309804878299513, 0.079164796299811,
  // f 10/82/82 29/83/83 30/84/84
  0.156545830445308, -0.354664287777911, 0.072538436390442,
  0.167677712814257, -0.309804878299513, 0.079164796299811,
  0.125061599182331, -0.325557050900778, 0.13269568007082,
  // f 30/85/85 29/86/86 31/87/87
  0.125061599182331, -0.325557050900778, 0.13269568007082,
  0.167677712814257, -0.309804878299513, 0.079164796299811,
  0.127406056313018, -0.285659277040617, 0.13995030479795,
  // f 30/88/88 31/89/89 32/90/90
  0.125061599182331, -0.325557050900778, 0.13269568007082,
  0.127406056313018, -0.285659277040617, 0.13995030479795,
  0.0638957005920811, -0.297470892249121, 0.158909467584796,
  // f 32/91/91 31/92/92 33/93/93
  0.0638957005920811, -0.297470892249121, 0.158909467584796,
  0.127406056313018, -0.285659277040617, 0.13995030479795,
  0.0681314596270852, -0.259722351988705, 0.16378532316671,
  // f 32/94/94 33/95/95 34/96/96
  0.0638957005920811, -0.297470892249121, 0.158909467584796,
  0.0681314596270852, -0.259722351988705, 0.16378532316671,
  0.00939698137676134, -0.261544438277506, 0.165416327029769,
  // f 34/97/97 33/98/98 35/99/99
  0.00939698137676134, -0.261544438277506, 0.165416327029769,
  0.0681314596270852, -0.259722351988705, 0.16378532316671,
  0.0090946806970285, -0.254711023108046, 0.158836110864078,
  // f 34/100/100 35/101/101 36/102/102
  0.00939698137676134, -0.261544438277506, 0.165416327029769,
  0.0090946806970285, -0.254711023108046, 0.158836110864078,
  -0.0493351305277329, -0.261569876495174, 0.167443102232832,
  // f 36/103/103 35/104/104 37/105/105
  -0.0493351305277329, -0.261569876495174, 0.167443102232832,
  0.0090946806970285, -0.254711023108046, 0.158836110864078,
  -0.0480496131557966, -0.25404726310284, 0.160859928134853,
  // f 36/106/106 37/107/107 38/108/108
  -0.0493351305277329, -0.261569876495174, 0.167443102232832,
  -0.0480496131557966, -0.25404726310284, 0.160859928134853,
  -0.102887311411208, -0.250608371025957, 0.141058346232666,
  // f 38/109/109 37/110/110 39/111/111
  -0.102887311411208, -0.250608371025957, 0.141058346232666,
  -0.0480496131557966, -0.25404726310284, 0.160859928134853,
  -0.0992520126304678, -0.243599254678649, 0.134428436804553,
  // f 38/112/112 39/113/113 40/114/114
  -0.102887311411208, -0.250608371025957, 0.141058346232666,
  -0.0992520126304678, -0.243599254678649, 0.134428436804553,
  -0.1498119492124, -0.233048310210869, 0.0833153668849491,
  // f 40/115/115 39/116/116 41/117/117
  -0.1498119492124, -0.233048310210869, 0.0833153668849491,
  -0.0992520126304678, -0.243599254678649, 0.134428436804553,
  -0.145874941338384, -0.224843006046692, 0.0827302878785778,
  // f 40/118/118 41/119/119 27/120/120
  -0.1498119492124, -0.233048310210869, 0.0833153668849491,
  -0.145874941338384, -0.224843006046692, 0.0827302878785778,
  -0.184302031265441, -0.207084172181917, -0.00858344816737669,
  // f 27/121/121 41/122/122 28/123/123
  -0.184302031265441, -0.207084172181917, -0.00858344816737669,
  -0.145874941338384, -0.224843006046692, 0.0827302878785778,
  -0.180173940965684, -0.199891664032814, -0.0120673008150219,
  // f 4/124/124 6/125/125 42/126/126
  0.0290341022437904, -0.366803050297359, 0.0714635237973411,
  0.0619458316284814, -0.366186617208746, 0.121625322693441,
  0.0201212606765596, -0.357412798459004, 0.0830887892717639,
  // f 4/127/127 42/128/128 1/129/129
  0.0290341022437904, -0.366803050297359, 0.0714635237973411,
  0.0201212606765596, -0.357412798459004, 0.0830887892717639,
  0.0164865534822767, -0.36628127104193, -0.0138284536987101,
  // f 1/130/130 42/131/131 43/132/132
  0.0164865534822767, -0.36628127104193, -0.0138284536987101,
  0.0201212606765596, -0.357412798459004, 0.0830887892717639,
  0.00865572354563561, -0.36005837309651, 0.0915532083042834,
  // f 1/133/133 43/134/134 44/135/135
  0.0164865534822767, -0.36628127104193, -0.0138284536987101,
  0.00865572354563561, -0.36005837309651, 0.0915532083042834,
  0.00548008744229729, -0.367350267770457, -0.0134942073502775,
  // f 44/136/136 43/137/137 45/138/138
  0.00548008744229729, -0.367350267770457, -0.0134942073502775,
  0.00865572354563561, -0.36005837309651, 0.0915532083042834,
  -0.00559500262674085, -0.366646279886148, -0.013110267739423,
  // f 34/139/139 36/140/140 46/141/141
  0.00939698137676134, -0.261544438277506, 0.165416327029769,
  -0.0493351305277329, -0.261569876495174, 0.167443102232832,
  -0.0442125833930819, -0.299153955720432, 0.162304582263831,
  // f 34/142/142 46/143/143 47/144/144
  0.00939698137676134, -0.261544438277506, 0.165416327029769,
  -0.0442125833930819, -0.299153955720432, 0.162304582263831,
  0.00988740654994828, -0.300764254057483, 0.16057123394364,
  // f 47/145/145 46/146/146 48/147/147
  0.00988740654994828, -0.300764254057483, 0.16057123394364,
  -0.0442125833930819, -0.299153955720432, 0.162304582263831,
  -0.0360646631152729, -0.339574692008937, 0.149912620740614,
  // f 47/148/148 48/149/149 49/150/150
  0.00988740654994828, -0.300764254057483, 0.16057123394364,
  -0.0360646631152729, -0.339574692008937, 0.149912620740614,
  0.0101465214182907, -0.339939700853155, 0.149105105226259,
  // f 49/151/151 48/152/152 50/153/153
  0.0101465214182907, -0.339939700853155, 0.149105105226259,
  -0.0360646631152729, -0.339574692008937, 0.149912620740614,
  -0.00337182071982106, -0.357794963310487, 0.0838288639299748,
  // f 49/154/154 50/155/155 43/156/156
  0.0101465214182907, -0.339939700853155, 0.149105105226259,
  -0.00337182071982106, -0.357794963310487, 0.0838288639299748,
  0.00865572354563561, -0.36005837309651, 0.0915532083042834,
  // f 43/157/157 50/158/158 45/159/159
  0.00865572354563561, -0.36005837309651, 0.0915532083042834,
  -0.00337182071982106, -0.357794963310487, 0.0838288639299748,
  -0.00559500262674085, -0.366646279886148, -0.013110267739423,
  // f 51/160/160 52/161/161 53/162/162
  -0.0104229397056052, 0.500256824167994, -0.0841272640183442,
  -0.0106128389584315, 0.486350992900284, -0.0974533405578001,
  -0.0314230757704904, 0.492959605215931, -0.0822418779786014,
  // f 53/163/163 52/164/164 54/165/165
  -0.0314230757704904, 0.492959605215931, -0.0822418779786014,
  -0.0106128389584315, 0.486350992900284, -0.0974533405578001,
  -0.0243376447701769, 0.486719551263246, -0.0926230371331061,
  // f 53/166/166 54/167/167 55/168/168
  -0.0314230757704904, 0.492959605215931, -0.0822418779786014,
  -0.0243376447701769, 0.486719551263246, -0.0926230371331061,
  -0.0403122538794252, 0.468487448232548, -0.0937334449136512,
  // f 55/169/169 54/170/170 56/171/171
  -0.0403122538794252, 0.468487448232548, -0.0937334449136512,
  -0.0243376447701769, 0.486719551263246, -0.0926230371331061,
  -0.0264371851074995, 0.466695532853075, -0.10797233935688,
  // f 55/172/172 56/173/173 57/174/174
  -0.0403122538794252, 0.468487448232548, -0.0937334449136512,
  -0.0264371851074995, 0.466695532853075, -0.10797233935688,
  -0.0499604374132077, 0.415615000188629, -0.0811693317313301,
  // f 57/175/175 56/176/176 58/177/177
  -0.0499604374132077, 0.415615000188629, -0.0811693317313301,
  -0.0264371851074995, 0.466695532853075, -0.10797233935688,
  -0.0309438907399942, 0.407846878416473, -0.102664625661061,
  // f 57/178/178 58/179/179 59/180/180
  -0.0499604374132077, 0.415615000188629, -0.0811693317313301,
  -0.0309438907399942, 0.407846878416473, -0.102664625661061,
  -0.0585035374445618, 0.35876531639159, -0.0689376901380695,
  // f 59/181/181 58/182/182 60/183/183
  -0.0585035374445618, 0.35876531639159, -0.0689376901380695,
  -0.0309438907399942, 0.407846878416473, -0.102664625661061,
  -0.0342668318712258, 0.35305946500994, -0.093777222311499,
  // f 59/184/184 60/185/185 61/186/186
  -0.0585035374445618, 0.35876531639159, -0.0689376901380695,
  -0.0342668318712258, 0.35305946500994, -0.093777222311499,
  -0.0655286266262202, 0.303269773995547, -0.0608335472581083,
  // f 61/187/187 60/188/188 62/189/189
  -0.0655286266262202, 0.303269773995547, -0.0608335472581083,
  -0.0342668318712258, 0.35305946500994, -0.093777222311499,
  -0.0371496326781497, 0.300240851333645, -0.0939180198883608,
  // f 61/190/190 62/191/191 63/192/192
  -0.0655286266262202, 0.303269773995547, -0.0608335472581083,
  -0.0371496326781497, 0.300240851333645, -0.0939180198883608,
  -0.0767930243616273, 0.252855367682136, -0.0688045831851539,
  // f 63/193/193 62/194/194 64/195/195
  -0.0767930243616273, 0.252855367682136, -0.0688045831851539,
  -0.0371496326781497, 0.300240851333645, -0.0939180198883608,
  -0.0417811630531564, 0.253639219738195, -0.100854962687866,
  // f 63/196/196 64/197/197 65/198/198
  -0.0767930243616273, 0.252855367682136, -0.0688045831851539,
  -0.0417811630531564, 0.253639219738195, -0.100854962687866,
  -0.0876160985998118, 0.203357328791243, -0.0757397512252871,
  // f 65/199/199 64/200/200 66/201/201
  -0.0876160985998118, 0.203357328791243, -0.0757397512252871,
  -0.0417811630531564, 0.253639219738195, -0.100854962687866,
  -0.0465061640884327, 0.216861472854377, -0.10681282990037,
  // f 65/202/202 66/203/203 67/204/204
  -0.0876160985998118, 0.203357328791243, -0.0757397512252871,
  -0.0465061640884327, 0.216861472854377, -0.10681282990037,
  -0.0509548942481019, 0.165566194305893, -0.118909589781343,
  // f 67/205/205 66/206/206 68/207/207
  -0.0509548942481019, 0.165566194305893, -0.118909589781343,
  -0.0465061640884327, 0.216861472854377, -0.10681282990037,
  -0.00642795635876402, 0.166169612492444, -0.125204661274566,
  // f 67/208/208 68/209/209 69/210/210
  -0.0509548942481019, 0.165566194305893, -0.118909589781343,
  -0.00642795635876402, 0.166169612492444, -0.125204661274566,
  -0.0555278575638256, 0.117273217028729, -0.134898988552026,
  // f 69/211/211 68/212/212 70/213/213
  -0.0555278575638256, 0.117273217028729, -0.134898988552026,
  -0.00642795635876402, 0.166169612492444, -0.125204661274566,
  -0.00620611143723796, 0.121949116388041, -0.139870681140039,
  // f 69/214/214 70/215/215 71/216/216
  -0.0555278575638256, 0.117273217028729, -0.134898988552026,
  -0.00620611143723796, 0.121949116388041, -0.139870681140039,
  -0.0629439853938273, 0.0730947235628015, -0.155379711707312,
  // f 71/217/217 70/218/218 72/219/219
  -0.0629439853938273, 0.0730947235628015, -0.155379711707312,
  -0.00620611143723796, 0.121949116388041, -0.139870681140039,
  -0.00616292562584755, 0.0754214330997667, -0.16153694355596,
  // f 71/220/220 72/221/221 73/222/222
  -0.0629439853938273, 0.0730947235628015, -0.155379711707312,
  -0.00616292562584755, 0.0754214330997667, -0.16153694355596,
  -0.0739309290807125, 0.0146755608942733, -0.184453228156373,
  // f 73/223/223 72/224/224 74/225/225
  -0.0739309290807125, 0.0146755608942733, -0.184453228156373,
  -0.00616292562584755, 0.0754214330997667, -0.16153694355596,
  -0.00615405182898651, 0.0156611439323064, -0.191180157763501,
  // f 73/226/226 74/227/227 75/228/228
  -0.0739309290807125, 0.0146755608942733, -0.184453228156373,
  -0.00615405182898651, 0.0156611439323064, -0.191180157763501,
  -0.0793551853086389, -0.0453172217509464, -0.205484718303501,
  // f 75/229/229 74/230/230 76/231/231
  -0.0793551853086389, -0.0453172217509464, -0.205484718303501,
  -0.00615405182898651, 0.0156611439323064, -0.191180157763501,
  -0.00586654081068874, -0.0440997368216114, -0.212632857468299,
  // f 75/232/232 76/233/233 77/234/234
  -0.0793551853086389, -0.0453172217509464, -0.205484718303501,
  -0.00586654081068874, -0.0440997368216114, -0.212632857468299,
  -0.083950628909744, -0.112690045452266, -0.218327468707258,
  // f 77/235/235 76/236/236 78/237/237
  -0.083950628909744, -0.112690045452266, -0.218327468707258,
  -0.00586654081068874, -0.0440997368216114, -0.212632857468299,
  -0.00518739955759031, -0.115206654242058, -0.226267150552062,
  // f 77/238/238 78/239/239 79/240/240
  -0.083950628909744, -0.112690045452266, -0.218327468707258,
  -0.00518739955759031, -0.115206654242058, -0.226267150552062,
  -0.069221900879786, -0.174900094139832, -0.210790065653489,
  // f 79/241/241 78/242/242 80/243/243
  -0.069221900879786, -0.174900094139832, -0.210790065653489,
  -0.00518739955759031, -0.115206654242058, -0.226267150552062,
  -0.00395867448556466, -0.177532062288817, -0.218648108567171,
  // f 79/244/244 80/245/245 22/246/246
  -0.069221900879786, -0.174900094139832, -0.210790065653489,
  -0.00395867448556466, -0.177532062288817, -0.218648108567171,
  -0.0531970069216585, -0.199462763851197, -0.202455795641598,
  // f 22/247/247 80/248/248 20/249/249
  -0.0531970069216585, -0.199462763851197, -0.202455795641598,
  -0.00395867448556466, -0.177532062288817, -0.218648108567171,
  -0.00324108011273504, -0.200102860398106, -0.207662939639658,
  // f 52/250/250 51/251/251 81/252/252
  -0.0106128389584315, 0.486350992900284, -0.0974533405578001,
  -0.0104229397056052, 0.500256824167994, -0.0841272640183442,
  0.0108511008890575, 0.49361567459719, -0.083538043906771,
  // f 52/253/253 81/254/254 82/255/255
  -0.0106128389584315, 0.486350992900284, -0.0974533405578001,
  0.0108511008890575, 0.49361567459719, -0.083538043906771,
  0.00331369783528817, 0.487156733655266, -0.0934624983161607,
  // f 82/256/256 81/257/257 83/258/258
  0.00331369783528817, 0.487156733655266, -0.0934624983161607,
  0.0108511008890575, 0.49361567459719, -0.083538043906771,
  0.0197592097646291, 0.469470073338294, -0.0956206057127661,
  // f 82/259/259 83/260/260 84/261/261
  0.00331369783528817, 0.487156733655266, -0.0934624983161607,
  0.0197592097646291, 0.469470073338294, -0.0956206057127661,
  0.00513223460534443, 0.467201930860612, -0.108947273838679,
  // f 84/262/262 83/263/263 85/264/264
  0.00513223460534443, 0.467201930860612, -0.108947273838679,
  0.0197592097646291, 0.469470073338294, -0.0956206057127661,
  0.0318411799841668, 0.416878628861641, -0.0837427328210324,
  // f 84/265/265 85/266/266 86/267/267
  0.00513223460534443, 0.467201930860612, -0.108947273838679,
  0.0318411799841668, 0.416878628861641, -0.0837427328210324,
  0.0118142036417093, 0.408540217744549, -0.104063136046362,
  // f 86/268/268 85/269/269 87/270/270
  0.0118142036417093, 0.408540217744549, -0.104063136046362,
  0.0318411799841668, 0.416878628861641, -0.0837427328210324,
  0.0429346092333844, 0.360359050307834, -0.0721186505195244,
  // f 86/271/271 87/272/272 88/273/273
  0.0118142036417093, 0.408540217744549, -0.104063136046362,
  0.0429346092333844, 0.360359050307834, -0.0721186505195244,
  0.0174330918141212, 0.353868755283667, -0.0953981692047827,
  // f 88/274/274 87/275/275 89/276/276
  0.0174330918141212, 0.353868755283667, -0.0953981692047827,
  0.0429346092333844, 0.360359050307834, -0.0721186505195244,
  0.0521639495553258, 0.305181189839416, -0.0644996085346336,
  // f 88/277/277 89/278/278 90/279/279
  0.0174330918141212, 0.353868755283667, -0.0953981692047827,
  0.0521639495553258, 0.305181189839416, -0.0644996085346336,
  0.0219539955215935, 0.301135330057238, -0.09574957156048,
  // f 90/280/280 89/281/281 91/282/282
  0.0219539955215935, 0.301135330057238, -0.09574957156048,
  0.0521639495553258, 0.305181189839416, -0.0644996085346336,
  0.0645251485827577, 0.255077958002599, -0.0732479890667064,
  // f 90/283/283 91/284/284 92/285/285
  0.0219539955215935, 0.301135330057238, -0.09574957156048,
  0.0645251485827577, 0.255077958002599, -0.0732479890667064,
  0.027551586581539, 0.254702892188605, -0.10300892897927,
  // f 92/286/286 91/287/287 93/288/288
  0.027551586581539, 0.254702892188605, -0.10300892897927,
  0.0645251485827577, 0.255077958002599, -0.0732479890667064,
  0.0764550810827429, 0.20599343804543, -0.0808688058109695,
  // f 92/289/289 93/290/290 94/291/291
  0.027551586581539, 0.254702892188605, -0.10300892897927,
  0.0764550810827429, 0.20599343804543, -0.0808688058109695,
  0.0330888358228294, 0.218104987587837, -0.109308733164153,
  // f 94/292/292 93/293/293 95/294/294
  0.0330888358228294, 0.218104987587837, -0.109308733164153,
  0.0764550810827429, 0.20599343804543, -0.0808688058109695,
  0.0383717028874365, 0.166949323443301, -0.121697736755082,
  // f 94/295/295 95/296/296 68/297/297
  0.0330888358228294, 0.218104987587837, -0.109308733164153,
  0.0383717028874365, 0.166949323443301, -0.121697736755082,
  -0.00642795635876402, 0.166169612492444, -0.125204661274566,
  // f 68/298/298 95/299/299 96/300/300
  -0.00642795635876402, 0.166169612492444, -0.125204661274566,
  0.0383717028874365, 0.166949323443301, -0.121697736755082,
  0.0434581632481859, 0.118852161283537, -0.137985886686754,
  // f 68/301/301 96/302/302 70/303/303
  -0.00642795635876402, 0.166169612492444, -0.125204661274566,
  0.0434581632481859, 0.118852161283537, -0.137985886686754,
  -0.00620611143723796, 0.121949116388041, -0.139870681140039,
  // f 70/304/304 96/305/305 97/306/306
  -0.00620611143723796, 0.121949116388041, -0.139870681140039,
  0.0434581632481859, 0.118852161283537, -0.137985886686754,
  0.0509020956416856, 0.0749091192276559, -0.158974191022491,
  // f 70/307/307 97/308/308 72/309/309
  -0.00620611143723796, 0.121949116388041, -0.139870681140039,
  0.0509020956416856, 0.0749091192276559, -0.158974191022491,
  -0.00616292562584755, 0.0754214330997667, -0.16153694355596,
  // f 72/310/310 97/311/311 98/312/312
  -0.00616292562584755, 0.0754214330997667, -0.16153694355596,
  0.0509020956416856, 0.0749091192276559, -0.158974191022491,
  0.061960029703459, 0.016759128397246, -0.188702593679898,
  // f 72/313/313 98/314/314 74/315/315
  -0.00616292562584755, 0.0754214330997667, -0.16153694355596,
  0.061960029703459, 0.016759128397246, -0.188702593679898,
  -0.00615405182898651, 0.0156611439323064, -0.191180157763501,
  // f 74/316/316 98/317/317 99/318/318
  -0.00615405182898651, 0.0156611439323064, -0.191180157763501,
  0.061960029703459, 0.016759128397246, -0.188702593679898,
  0.0679025156680703, -0.0429822300035774, -0.210142278482633,
  // f 74/319/319 99/320/320 76/321/321
  -0.00615405182898651, 0.0156611439323064, -0.191180157763501,
  0.0679025156680703, -0.0429822300035774, -0.210142278482633,
  -0.00586654081068874, -0.0440997368216114, -0.212632857468299,
  // f 76/322/322 99/323/323 100/324/324
  -0.00586654081068874, -0.0440997368216114, -0.212632857468299,
  0.0679025156680703, -0.0429822300035774, -0.210142278482633,
  0.0737781523629951, -0.110239102759246, -0.223258933416168,
  // f 76/325/325 100/326/326 78/327/327
  -0.00586654081068874, -0.0440997368216114, -0.212632857468299,
  0.0737781523629951, -0.110239102759246, -0.223258933416168,
  -0.00518739955759031, -0.115206654242058, -0.226267150552062,
  // f 78/328/328 100/329/329 101/330/330
  -0.00518739955759031, -0.115206654242058, -0.226267150552062,
  0.0737781523629951, -0.110239102759246, -0.223258933416168,
  0.0615843723030083, -0.17287331893677, -0.21487615331477,
  // f 78/331/331 101/332/332 80/333/333
  -0.00518739955759031, -0.115206654242058, -0.226267150552062,
  0.0615843723030083, -0.17287331893677, -0.21487615331477,
  -0.00395867448556466, -0.177532062288817, -0.218648108567171,
  // f 80/334/334 101/335/335 102/336/336
  -0.00395867448556466, -0.177532062288817, -0.218648108567171,
  0.0615843723030083, -0.17287331893677, -0.21487615331477,
  0.0468769413855168, -0.197819928258989, -0.205590612279376,
  // f 80/337/337 102/338/338 20/339/339
  -0.00395867448556466, -0.177532062288817, -0.218648108567171,
  0.0468769413855168, -0.197819928258989, -0.205590612279376,
  -0.00324108011273504, -0.200102860398106, -0.207662939639658,
  // f 103/340/340 104/341/341 105/342/342
  0.151680623419628, 0.0784160437471398, -0.0368068548771503,
  0.142443000887283, 0.0395026697520973, 0.0336321614328883,
  0.211174107094799, 0.0627218466187005, -0.0388850981020064,
  // f 103/343/343 105/344/344 106/345/345
  0.151680623419628, 0.0784160437471398, -0.0368068548771503,
  0.211174107094799, 0.0627218466187005, -0.0388850981020064,
  0.208878160053619, 0.0361519240573678, -0.0979780777455164,
  // f 106/346/346 105/347/347 107/348/348
  0.208878160053619, 0.0361519240573678, -0.0979780777455164,
  0.211174107094799, 0.0627218466187005, -0.0388850981020064,
  0.282055038488518, 0.0214226044409524, -0.0909553549096875,
  // f 106/349/349 107/350/350 108/351/351
  0.208878160053619, 0.0361519240573678, -0.0979780777455164,
  0.282055038488518, 0.0214226044409524, -0.0909553549096875,
  0.282256177884035, -0.0137625916995375, -0.107231081525754,
  // f 108/352/352 107/353/353 109/354/354
  0.282256177884035, -0.0137625916995375, -0.107231081525754,
  0.282055038488518, 0.0214226044409524, -0.0909553549096875,
  0.360320743629996, -0.016255537031033, -0.0931152370656652,
  // f 108/355/355 109/356/356 110/357/357
  0.282256177884035, -0.0137625916995375, -0.107231081525754,
  0.360320743629996, -0.016255537031033, -0.0931152370656652,
  0.361201024278611, -0.039768140780508, -0.0855654106962905,
  // f 110/358/358 109/359/359 111/360/360
  0.361201024278611, -0.039768140780508, -0.0855654106962905,
  0.360320743629996, -0.016255537031033, -0.0931152370656652,
  0.43495884061468, -0.0248021865811315, -0.070636134857273,
  // f 110/361/361 111/362/362 112/363/363
  0.361201024278611, -0.039768140780508, -0.0855654106962905,
  0.43495884061468, -0.0248021865811315, -0.070636134857273,
  0.436014230854686, -0.0432845306833103, -0.0481469756791049,
  // f 112/364/364 111/365/365 113/366/366
  0.436014230854686, -0.0432845306833103, -0.0481469756791049,
  0.43495884061468, -0.0248021865811315, -0.070636134857273,
  0.449512459053246, -0.0242644344913523, -0.0481860203852935,
  // f 104/367/367 114/368/368 115/369/369
  0.142443000887283, 0.0395026697520973, 0.0336321614328883,
  0.143950954767202, -0.0107141466845408, 0.0455277819183442,
  0.212840606145303, 0.029235095197414, 0.0228114535405334,
  // f 104/370/370 115/371/371 105/372/372
  0.142443000887283, 0.0395026697520973, 0.0336321614328883,
  0.212840606145303, 0.029235095197414, 0.0228114535405334,
  0.211174107094799, 0.0627218466187005, -0.0388850981020064,
  // f 105/373/373 115/374/374 116/375/375
  0.211174107094799, 0.0627218466187005, -0.0388850981020064,
  0.212840606145303, 0.029235095197414, 0.0228114535405334,
  0.283155389299287, 0.0480374875730477, -0.0415709006186152,
  // f 105/376/376 116/377/377 107/378/378
  0.211174107094799, 0.0627218466187005, -0.0388850981020064,
  0.283155389299287, 0.0480374875730477, -0.0415709006186152,
