3492
  // f 1/1/1 2/2/2 3/3/3
  0.9732, 0.2598,
  // f 10/79/79 12/80/80 29/81/81
  0.5547, 0.1343,
  0.6102, 0.1399,
  0.5492, 0.1692,
  // f 10/82/82 29/83/83 30/84/84
  0.5547, 0.1343,
  0.5492, 0.1692,
  0.5079, 0.1592,
  // f 30/85/85 29/86/86 31/87/87
  0.5079, 0.1592,
  0.5492, 0.1692,
  0.5021, 0.1973,
  // f 30/88/88 31/89/89 32/90/90
  0.5079, 0.1592,
  0.5021, 0.1973,
  0.4624, 0.1914,
  // f 32/91/91 31/92/92 33/93/93
  0.4624, 0.1914,
  0.5021, 0.1973,
  0.461, 0.2328,
  // f 32/94/94 33/95/95 34/96/96
  0.4624, 0.1914,
  0.461, 0.2328,
  0.4196, 0.2321,
  // f 34/97/97 33/98/98 35/99/99
  0.4196, 0.2321,
  0.461, 0.2328,
  0.4202, 0.2644,
  // f 34/100/100 35/101/101 36/102/102
  0.4196, 0.2321,
  0.4202, 0.2644,
  0.3782, 0.2345,
  // f 36/103/103 35/104/104 37/105/105
  0.3782, 0.2345,
  0.4202, 0.2644,
  0.3772, 0.2659,
  // f 36/106/106 37/107/107 38/108/108
  0.3782, 0.2345,
  0.3772, 0.2659,
  0.3369, 0.24,
  // f 38/109/109 37/110/110 39/111/111
  0.3369, 0.24,
  0.3772, 0.2659,
  0.3346, 0.2695,
  // f 38/112/112 39/113/113 40/114/114
  0.3369, 0.24,
  0.3346, 0.2695,
  0.2911, 0.2471,
  // f 40/115/115 39/116/116 41/117/117
  0.2911, 0.2471,
  0.3346, 0.2695,
  0.2883, 0.2732,
  // f 40/118/118 41/119/119 27/120/120
  0.2911, 0.2471,
  0.2883, 0.2732,
  0.2355, 0.26,
  // f 27/121/121 41/122/122 28/123/123
  0.2355, 0.26,
  0.2883, 0.2732,
  0.2317, 0.2731,
  // f 4/124/124 6/125/125 42/126/126
  0.4699, 0.0813,
  0.4898, 0.1077,
  0.445, 0.0987,
  // f 4/127/127 42/128/128 1/129/129
  0.4699, 0.0813,
  0.445, 0.0987,
  0.4431, 0.0401,
  // f 1/130/130 42/131/131 43/132/132
  0.4431, 0.0401,
  0.445, 0.0987,
  0.4168, 0.1033,
  // f 1/133/133 43/134/134 44/135/135
  0.4431, 0.0401,
  0.4168, 0.1033,
  0.4155, 0.0438,
  // f 44/136/136 43/137/137 45/138/138
  0.4155, 0.0438,
  0.4168, 0.1033,
  0.3877, 0.0412,
  // f 34/139/139 36/140/140 46/141/141
  0.4196, 0.2321,
  0.3782, 0.2345,
  0.3701, 0.1931,
  // f 34/142/142 46/143/143 47/144/144
  0.4196, 0.2321,
  0.3701, 0.1931,
  0.4132, 0.1885,
  // f 47/145/145 46/146/146 48/147/147
  0.4132, 0.1885,
  0.3701, 0.1931,
  0.3745, 0.1454,
  // f 47/148/148 48/149/149 49/150/150
  0.4132, 0.1885,
  0.3745, 0.1454,
  0.4134, 0.1417,
  // f 49/151/151 48/152/152 50/153/153
  0.4134, 0.1417,
  0.3745, 0.1454,
  0.3884, 0.0999,
  // f 49/154/154 50/155/155 43/156/156
  0.4134, 0.1417,
  0.3884, 0.0999,
  0.4168, 0.1033,
  // f 43/157/157 50/158/158 45/159/159
  0.4168, 0.1033,
  0.3884, 0.0999,
  0.3877, 0.0412,
  // f 51/160/160 52/161/161 53/162/162
  0.4666, 0.9663,
  0.4448, 0.9698,
  0.4611, 0.9461,
  // f 53/163/163 52/164/164 54/165/165
  0.4611, 0.9461,
  0.4448, 0.9698,
  0.4453, 0.9529,
  // f 53/166/166 54/167/167 55/168/168
  0.4611, 0.9461,
  0.4453, 0.9529,
  0.4358, 0.9348,
  // f 55/169/169 54/170/170 56/171/171
  0.4358, 0.9348,
  0.4453, 0.9529,
  0.426, 0.9478,
  // f 55/172/172 56/173/173 57/174/174
  0.4358, 0.9348,
  0.426, 0.9478,
  0.4149, 0.9088,
  // f 57/175/175 56/176/176 58/177/177
  0.4149, 0.9088,
  0.426, 0.9478,
  0.3997, 0.9242,
  // f 57/178/178 58/179/179 59/180/180
  0.4149, 0.9088,
  0.3997, 0.9242,
  0.3956, 0.8768,
  // f 59/181/181 58/182/182 60/183/183
  0.3956, 0.8768,
  0.3997, 0.9242,
  0.3755, 0.8942,
  // f 59/184/184 60/185/185 61/186/186
  0.3956, 0.8768,
  0.3755, 0.8942,
  0.3788, 0.8406,
  // f 61/187/187 60/188/188 62/189/189
  0.3788, 0.8406,
  0.3755, 0.8942,
  0.3532, 0.8594,
  // f 61/190/190 62/191/191 63/192/192
  0.3788, 0.8406,
  0.3532, 0.8594,
  0.363, 0.8023,
  // f 63/193/193 62/194/194 64/195/195
  0.363, 0.8023,
  0.3532, 0.8594,
  0.3334, 0.8217,
  // f 63/196/196 64/197/197 65/198/198
  0.363, 0.8023,
  0.3334, 0.8217,
  0.3508, 0.7564,
  // f 65/199/199 64/200/200 66/201/201
  0.3508, 0.7564,
  0.3334, 0.8217,
  0.3151, 0.7851,
  // f 65/202/202 66/203/203 67/204/204
  0.3508, 0.7564,
  0.3151, 0.7851,
  0.2927, 0.7427,
  // f 67/205/205 66/206/206 68/207/207
  0.2927, 0.7427,
  0.3151, 0.7851,
  0.2601, 0.7659,
  // f 67/208/208 68/209/209 69/210/210
  0.2927, 0.7427,
  0.2601, 0.7659,
  0.2676, 0.7007,
  // f 69/211/211 68/212/212 70/213/213
  0.2676, 0.7007,
  0.2601, 0.7659,
  0.2339, 0.7249,
  // f 69/214/214 70/215/215 71/216/216
  0.2676, 0.7007,
  0.2339, 0.7249,
  0.242, 0.6588,
  // f 71/217/217 70/218/218 72/219/219
  0.242, 0.6588,
  0.2339, 0.7249,
  0.2052, 0.6819,
  // f 71/220/220 72/221/221 73/222/222
  0.242, 0.6588,
  0.2052, 0.6819,
  0.2128, 0.6111,
  // f 73/223/223 72/224/224 74/225/225
  0.2128, 0.6111,
  0.2052, 0.6819,
  0.1733, 0.6326,
  // f 73/226/226 74/227/227 75/228/228
  0.2128, 0.6111,
  0.1733, 0.6326,
  0.1868, 0.5642,
  // f 75/229/229 74/230/230 76/231/231
  0.1868, 0.5642,
  0.1733, 0.6326,
  0.1448, 0.5833,
  // f 75/232/232 76/233/233 77/234/234
  0.1868, 0.5642,
  0.1448, 0.5833,
  0.1629, 0.5172,
  // f 77/235/235 76/236/236 78/237/237
  0.1629, 0.5172,
  0.1448, 0.5833,
  0.1187, 0.5315,
  // f 77/238/238 78/239/239 79/240/240
  0.1629, 0.5172,
  0.1187, 0.5315,
  0.1376, 0.4773,
  // f 79/241/241 78/242/242 80/243/243
  0.1376, 0.4773,
  0.1187, 0.5315,
  0.0982, 0.4881,
  // f 79/244/244 80/245/245 22/246/246
  0.1376, 0.4773,
  0.0982, 0.4881,
  0.1143, 0.4554,
  // f 22/247/247 80/248/248 20/249/249
  0.1143, 0.4554,
  0.0982, 0.4881,
  0.0849, 0.4693,
  // f 52/250/250 51/251/251 81/252/252
  0.5431, 0.9693,
  0.5213, 0.966,
  0.5267, 0.9459,
  // f 52/253/253 81/254/254 82/255/255
  0.5431, 0.9693,
  0.5267, 0.9459,
  0.5426, 0.9524,
  // f 82/256/256 81/257/257 83/258/258
  0.5426, 0.9524,
  0.5267, 0.9459,
  0.552, 0.9344,
  // f 82/259/259 83/260/260 84/261/261
  0.5426, 0.9524,
  0.552, 0.9344,
  0.5618, 0.9473,
  // f 84/262/262 83/263/263 85/264/264
  0.5618, 0.9473,
  0.552, 0.9344,
  0.5731, 0.9084,
  // f 84/265/265 85/266/266 86/267/267
  0.5618, 0.9473,
  0.5731, 0.9084,
  0.5882, 0.9236,
  // f 86/268/268 85/269/269 87/270/270
  0.5882, 0.9236,
  0.5731, 0.9084,
  0.5927, 0.8764,
  // f 86/271/271 87/272/272 88/273/273
  0.5882, 0.9236,
  0.5927, 0.8764,
  0.6127, 0.8936,
  // f 88/274/274 87/275/275 89/276/276
  0.6127, 0.8936,
  0.5927, 0.8764,
  0.6099, 0.8404,
  // f 88/277/277 89/278/278 90/279/279
  0.6127, 0.8936,
  0.6099, 0.8404,
  0.6353, 0.8589,
  // f 90/280/280 89/281/281 91/282/282
  0.6353, 0.8589,
  0.6099, 0.8404,
  0.6262, 0.8021,
  // f 90/283/283 91/284/284 92/285/285
  0.6353, 0.8589,
  0.6262, 0.8021,
  0.6556, 0.8213,
  // f 92/286/286 91/287/287 93/288/288
  0.6556, 0.8213,
  0.6262, 0.8021,
  0.6391, 0.7563,
  // f 92/289/289 93/290/290 94/291/291
  0.6556, 0.8213,
  0.6391, 0.7563,
  0.6745, 0.7849,
  // f 94/292/292 93/293/293 95/294/294
  0.6745, 0.7849,
  0.6391, 0.7563,
  0.6976, 0.7426,
  // f 94/295/295 95/296/296 68/297/297
  0.6745, 0.7849,
  0.6976, 0.7426,
  0.73, 0.7658,
  // f 68/298/298 95/299/299 96/300/300
  0.73, 0.7658,
  0.6976, 0.7426,
  0.7236, 0.7006,
  // f 68/301/301 96/302/302 70/303/303
  0.73, 0.7658,
  0.7236, 0.7006,
  0.757, 0.7248,
  // f 70/304/304 96/305/305 97/306/306
  0.757, 0.7248,
  0.7236, 0.7006,
  0.75, 0.6587,
  // f 70/307/307 97/308/308 72/309/309
  0.757, 0.7248,
  0.75, 0.6587,
  0.7866, 0.682,
  // f 72/310/310 97/311/311 98/312/312
  0.7866, 0.682,
  0.75, 0.6587,
  0.7802, 0.6109,
  // f 72/313/313 98/314/314 74/315/315
  0.7866, 0.682,
  0.7802, 0.6109,
  0.8196, 0.6326,
  // f 74/316/316 98/317/317 99/318/318
  0.8196, 0.6326,
  0.7802, 0.6109,
  0.8072, 0.5638,
  // f 74/319/319 99/320/320 76/321/321
  0.8196, 0.6326,
  0.8072, 0.5638,
  0.8492, 0.5831,
  // f 76/322/322 99/323/323 100/324/324
  0.8492, 0.5831,
  0.8072, 0.5638,
  0.8319, 0.5166,
  // f 76/325/325 100/326/326 78/327/327
  0.8492, 0.5831,
  0.8319, 0.5166,
  0.8764, 0.5311,
  // f 78/328/328 100/329/329 101/330/330
  0.8764, 0.5311,
  0.8319, 0.5166,
  0.8579, 0.4763,
  // f 78/331/331 101/332/332 80/333/333
  0.8764, 0.5311,
  0.8579, 0.4763,
  0.8977, 0.4872,
  // f 80/334/334 101/335/335 102/336/336
  0.8977, 0.4872,
  0.8579, 0.4763,
  0.8819, 0.4539,
  // f 80/337/337 102/338/338 20/339/339
  0.8977, 0.4872,
  0.8819, 0.4539,
  0.9115, 0.468,
  // f 103/340/340 104/341/341 105/342/342
  0.7567, 0.7888,
  0.7771, 0.7275,
  0.8009, 0.7988,
  // f 103/343/343 105/344/344 106/345/345
  0.7567, 0.7888,
  0.8009, 0.7988,
  0.7971, 0.8479,
  // f 106/346/346 105/347/347 107/348/348
  0.7971, 0.8479,
  0.8009, 0.7988,
  0.8459, 0.8498,
  // f 106/349/349 107/350/350 108/351/351
  0.7971, 0.8479,
  0.8459, 0.8498,
  0.852, 0.8815,
  // f 108/352/352 107/353/353 109/354/354
  0.852, 0.8815,
  0.8459, 0.8498,
  0.9007, 0.8701,
  // f 108/355/355 109/356/356 110/357/357
  0.852, 0.8815,
  0.9007, 0.8701,
  0.9117, 0.8895,
  // f 110/358/358 109/359/359 111/360/360
  0.9117, 0.8895,
  0.9007, 0.8701,
  0.9502, 0.8575,
  // f 110/361/361 111/362/362 112/363/363
  0.9117, 0.8895,
  0.9502, 0.8575,
  0.9698, 0.8665,
  // f 112/364/364 111/365/365 113/366/366
  0.9698, 0.8665,
  0.9502, 0.8575,
  0.9709, 0.835,
  // f 104/367/367 114/368/368 115/369/369
  0.7771, 0.7275,
  0.8041, 0.6908,
  0.8203, 0.7505,
  // f 104/370/370 115/371/371 105/372/372
  0.7771, 0.7275,
  0.8203, 0.7505,
  0.8009, 0.7988,
  // f 105/373/373 115/374/374 116/375/375
  0.8009, 0.7988,
  0.8203, 0.7505,
  0.8484, 0.8098,
  // f 105/376/376 116/377/377 107/378/378
  0.8009, 0.7988,
  0.8484, 0.8098,
  0.8459, 0.8498,
  // f 107/379/379 116/380/380 117/381/381
  0.8459, 0.8498,
  0.8484, 0.8098,
  0.8973, 0.8491,
  // f 107/382/382 117/383/383 109/384/384
  0.8459, 0.8498,
  0.8973, 0.8491,
  0.9007, 0.8701,
  // f 109/385/385 117/386/386 118/387/387
  0.9007, 0.8701,
  0.8973, 0.8491,
  0.9475, 0.8478,
  // f 109/388/388 118/389/389 111/390/390
  0.9007, 0.8701,
  0.9475, 0.8478,
  0.9502, 0.8575,
  // f 111/391/391 118/392/392 113/393/393
  0.9502, 0.8575,
  0.9475, 0.8478,
  0.9709, 0.835,
  // f 119/394/394 113/395/395 120/396/396
  0.9661, 0.8066,
  0.9709, 0.835,
  0.9587, 0.8115,
  // f 119/397/397 120/398/398 121/399/399
  0.9661, 0.8066,
  0.9587, 0.8115,
  0.9408, 0.7654,
  // f 121/400/400 120/401/401 122/402/402
  0.9408, 0.7654,
  0.9587, 0.8115,
  0.923, 0.7784,
  // f 121/403/403 122/404/404 123/405/405
  0.9408, 0.7654,
  0.923, 0.7784,
  0.9056, 0.7263,
  // f 123/406/406 122/407/407 124/408/408
  0.9056, 0.7263,
  0.923, 0.7784,
  0.8828, 0.7468,
  // f 123/409/409 124/410/410 125/411/411
  0.9056, 0.7263,
  0.8828, 0.7468,
  0.8723, 0.697,
  // f 125/412/412 124/413/413 126/414/414
  0.8723, 0.697,
  0.8828, 0.7468,
  0.8426, 0.7207,
  // f 125/415/415 126/416/416 127/417/417
  0.8723, 0.697,
  0.8426, 0.7207,
  0.8337, 0.6645,
  // f 127/418/418 126/419/419 114/420/420
  0.8337, 0.6645,
  0.8426, 0.7207,
  0.8041, 0.6908,
  // f 112/421/421 113/422/422 119/423/423
  0.9843, 0.8079,
  0.9709, 0.835,
  0.9661, 0.8066,
  // f 112/424/424 119/425/425 128/426/426
  0.9843, 0.8079,
  0.9661, 0.8066,
  0.9715, 0.7524,
  // f 128/427/427 119/428/428 121/429/429
  0.9715, 0.7524,
  0.9661, 0.8066,
  0.9408, 0.7654,
  // f 128/430/430 121/431/431 129/432/432
  0.9715, 0.7524,
  0.9408, 0.7654,
  0.9389, 0.7016,
  // f 129/433/433 121/434/434 123/435/435
  0.9389, 0.7016,
  0.9408, 0.7654,
  0.9056, 0.7263,
  // f 129/436/436 123/437/437 130/438/438
  0.9389, 0.7016,
  0.9056, 0.7263,
  0.9095, 0.6679,
  // f 130/439/439 123/440/440 125/441/441
  0.9095, 0.6679,
  0.9056, 0.7263,
  0.8723, 0.697,
  // f 130/442/442 125/443/443 131/444/444
  0.9095, 0.6679,
  0.8723, 0.697,
  0.8872, 0.6418,
  // f 131/445/445 125/446/446 127/447/447
  0.8872, 0.6418,
  0.8723, 0.697,
  0.8337, 0.6645,
  // f 110/448/448 112/449/449 128/450/450
  0.9117, 0.8895,
  0.9698, 0.8665,
  0.9353, 0.9129,
  // f 110/451/451 128/452/452 132/453/453
  0.9117, 0.8895,
  0.9353, 0.9129,
  0.8647, 0.9105,
  // f 132/454/454 128/455/455 129/456/456
  0.8647, 0.9105,
  0.9353, 0.9129,
  0.8847, 0.9469,
  // f 132/457/457 129/458/458 133/459/459
  0.8647, 0.9105,
  0.8847, 0.9469,
  0.8237, 0.9256,
  // f 133/460/460 129/461/461 130/462/462
  0.8237, 0.9256,
  0.8847, 0.9469,
  0.8441, 0.9654,
  // f 133/463/463 130/464/464 134/465/465
  0.8237, 0.9256,
  0.8441, 0.9654,
  0.7798, 0.942,
  // f 134/466/466 130/467/467 131/468/468
  0.7798, 0.942,
  0.8441, 0.9654,
  0.813, 0.9795,
  // f 135/469/469 136/470/470 137/471/471
  0.2184, 0.9454,
  0.1852, 0.9829,
  0.1541, 0.9688,
  // f 135/472/472 137/473/473 138/474/474
  0.2184, 0.9454,
  0.1541, 0.9688,
  0.1744, 0.929,
  // f 138/475/475 137/476/476 139/477/477
  0.1744, 0.929,
  0.1541, 0.9688,
  0.1134, 0.9504,
  // f 138/478/478 139/479/479 140/480/480
  0.1744, 0.929,
  0.1134, 0.9504,
  0.1334, 0.9139,
  // f 140/481/481 139/482/482 141/483/483
  0.1334, 0.9139,
  0.1134, 0.9504,
  0.0629, 0.9163,
  // f 140/484/484 141/485/485 142/486/486
  0.1334, 0.9139,
  0.0629, 0.9163,
  0.0864, 0.8929,
  // f 142/487/487 141/488/488 143/489/489
  0.0864, 0.8929,
  0.0629, 0.9163,
  0.0283, 0.8699,
  // f 142/490/490 143/491/491 144/492/492
  0.0864, 0.8929,
  0.0283, 0.8699,
  0.048, 0.8609,
  // f 144/493/493 143/494/494 145/495/495
  0.048, 0.8609,
  0.0283, 0.8699,
  0.0273, 0.8384,
  // f 144/496/496 145/497/497 146/498/498
  0.048, 0.8609,
  0.0273, 0.8384,
  0.0506, 0.8513,
  // f 144/499/499 146/500/500 147/501/501
  0.048, 0.8609,
  0.0506, 0.8513,
  0.0974, 0.8735,
  // f 147/502/502 146/503/503 148/504/504
  0.0974, 0.8735,
  0.0506, 0.8513,
  0.1009, 0.8526,
  // f 147/505/505 148/506/506 149/507/507
  0.0974, 0.8735,
  0.1009, 0.8526,
  0.1523, 0.8532,
  // f 149/508/508 148/509/509 150/510/510
  0.1523, 0.8532,
  0.1009, 0.8526,
  0.1497, 0.8132,
  // f 149/511/511 150/512/512 151/513/513
  0.1523, 0.8532,
  0.1497, 0.8132,
  0.1972, 0.8023,
  // f 151/514/514 150/515/515 152/516/516
  0.1972, 0.8023,
  0.1497, 0.8132,
  0.1779, 0.7539,
  // f 151/517/517 152/518/518 153/519/519
  0.1972, 0.8023,
  0.1779, 0.7539,
  0.221, 0.7309,
  // f 153/520/520 152/521/521 154/522/522
  0.221, 0.7309,
  0.1779, 0.7539,
  0.194, 0.6942,
  // f 155/523/523 154/524/524 156/525/525
  0.1644, 0.6679,
  0.194, 0.6942,
  0.1555, 0.7241,
  // f 155/526/526 156/527/527 157/528/528
  0.1644, 0.6679,
  0.1555, 0.7241,
  0.1258, 0.7004,
  // f 157/529/529 156/530/530 158/531/531
  0.1258, 0.7004,
  0.1555, 0.7241,
  0.1154, 0.7502,
  // f 157/532/532 158/533/533 159/534/534
  0.1258, 0.7004,
  0.1154, 0.7502,
  0.0926, 0.7297,
  // f 159/535/535 158/536/536 160/537/537
  0.0926, 0.7297,
  0.1154, 0.7502,
  0.0752, 0.7818,
  // f 159/538/538 160/539/539 161/540/540
  0.0926, 0.7297,
  0.0752, 0.7818,
  0.0573, 0.7688,
  // f 161/541/541 160/542/542 162/543/543
  0.0573, 0.7688,
  0.0752, 0.7818,
  0.0394, 0.8149,
  // f 161/544/544 162/545/545 163/546/546
  0.0573, 0.7688,
  0.0394, 0.8149,
  0.0321, 0.81,
  // f 163/547/547 162/548/548 145/549/549
  0.0321, 0.81,
  0.0394, 0.8149,
  0.0273, 0.8384,
  // f 136/550/550 155/551/551 157/552/552
  0.111, 0.6452,
  0.1644, 0.6679,
  0.1258, 0.7004,
  // f 136/553/553 157/554/554 137/555/555
  0.111, 0.6452,
  0.1258, 0.7004,
  0.0887, 0.6713,
  // f 137/556/556 157/557/557 159/558/558
  0.0887, 0.6713,
  0.1258, 0.7004,
  0.0926, 0.7297,
  // f 137/559/559 159/560/560 139/561/561
  0.0887, 0.6713,
  0.0926, 0.7297,
  0.0592, 0.705,
  // f 139/562/562 159/563/563 161/564/564
  0.0592, 0.705,
  0.0926, 0.7297,
  0.0573, 0.7688,
  // f 139/565/565 161/566/566 141/567/567
  0.0592, 0.705,
  0.0573, 0.7688,
  0.0267, 0.7558,
  // f 141/568/568 161/569/569 163/570/570
  0.0267, 0.7558,
  0.0573, 0.7688,
  0.0321, 0.81,
  // f 141/571/571 163/572/572 143/573/573
  0.0267, 0.7558,
  0.0321, 0.81,
  0.0138, 0.8113,
  // f 143/574/574 163/575/575 145/576/576
  0.0138, 0.8113,
  0.0321, 0.81,
  0.0273, 0.8384,
  // f 164/577/577 165/578/578 166/579/579
  0.8888, 0.3119,
  0.9139, 0.3413,
  0.9002, 0.3466,
  // f 166/580/580 165/581/581 167/582/582
  0.9002, 0.3466,
  0.9139, 0.3413,
  0.9104, 0.3754,
  // f 166/583/583 167/584/584 168/585/585
  0.9002, 0.3466,
  0.9104, 0.3754,
  0.888, 0.3779,
  // f 168/586/586 167/587/587 169/588/588
  0.888, 0.3779,
  0.9104, 0.3754,
  0.8876, 0.4137,
  // f 168/589/589 169/590/590 170/591/591
  0.888, 0.3779,
  0.8876, 0.4137,
  0.866, 0.3751,
  // f 170/592/592 169/593/593 171/594/594
  0.866, 0.3751,
  0.8876, 0.4137,
  0.853, 0.4079,
  // f 170/595/595 171/596/596 172/597/597
  0.866, 0.3751,
  0.853, 0.4079,
  0.8434, 0.3641,
  // f 172/598/598 171/599/599 173/600/600
  0.8434, 0.3641,
  0.853, 0.4079,
  0.8199, 0.3901,
  // f 172/601/601 173/602/602 174/603/603
  0.8434, 0.3641,
  0.8199, 0.3901,
  0.8284, 0.343,
  // f 174/604/604 173/605/605 175/606/606
  0.8284, 0.343,
  0.8199, 0.3901,
  0.7983, 0.3601,
  // f 174/607/607 175/608/608 176/609/609
  0.8284, 0.343,
  0.7983, 0.3601,
  0.8245, 0.3175,
  // f 176/610/610 175/611/611 177/612/612
  0.8245, 0.3175,
  0.7983, 0.3601,
  0.7913, 0.329,
  // f 176/613/613 177/614/614 178/615/615
  0.8245, 0.3175,
  0.7913, 0.329,
  0.8211, 0.2912,
  // f 178/616/616 177/617/617 179/618/618
  0.8211, 0.2912,
  0.7913, 0.329,
  0.7876, 0.2963,
  // f 180/619/619 169/620/620 167/621/621
  0.9228, 0.4084,
  0.8876, 0.4137,
  0.9104, 0.3754,
  // f 180/622/622 167/623/623 181/624/624
  0.9228, 0.4084,
  0.9104, 0.3754,
  0.9333, 0.3648,
  // f 181/625/625 167/626/626 165/627/627
  0.9333, 0.3648,
  0.9104, 0.3754,
  0.9139, 0.3413,
  // f 181/628/628 165/629/629 182/630/630
  0.9333, 0.3648,
  0.9139, 0.3413,
  0.9236, 0.3281,
  // f 182/631/631 165/632/632 164/633/633
  0.9236, 0.3281,
  0.9139, 0.3413,
  0.8888, 0.3119,
  // f 182/634/634 164/635/635 183/636/636
  0.9236, 0.3281,
  0.8888, 0.3119,
  0.9257, 0.3108,
  // f 183/637/637 164/638/638 184/639/639
  0.9257, 0.3108,
  0.8888, 0.3119,
  0.9251, 0.2915,
  // f 183/640/640 184/641/641 185/642/642
  0.9257, 0.3108,
  0.9251, 0.2915,
  0.9531, 0.3187,
  // f 185/643/643 184/644/644 178/645/645
  0.9531, 0.3187,
  0.9251, 0.2915,
  0.9569, 0.2921,
  // f 185/646/646 178/647/647 186/648/648
  0.9531, 0.3187,
  0.9569, 0.2921,
  0.9863, 0.3308,
  // f 186/649/649 178/650/650 179/651/651
  0.9863, 0.3308,
  0.9569, 0.2921,
  0.9904, 0.2976,
  // f 187/652/652 188/653/653 189/654/654
  0.1436, 0.3379,
  0.1185, 0.3085,
  0.1299, 0.3432,
  // f 187/655/655 189/656/656 190/657/657
  0.1436, 0.3379,
  0.1299, 0.3432,
  0.1401, 0.372,
  // f 190/658/658 189/659/659 191/660/660
  0.1401, 0.372,
  0.1299, 0.3432,
  0.1177, 0.3744,
  // f 190/661/661 191/662/662 192/663/663
  0.1401, 0.372,
  0.1177, 0.3744,
  0.1173, 0.4103,
  // f 192/664/664 191/665/665 193/666/666
  0.1173, 0.4103,
  0.1177, 0.3744,
  0.0957, 0.3717,
  // f 192/667/667 193/668/668 194/669/669
  0.1173, 0.4103,
  0.0957, 0.3717,
  0.0827, 0.4045,
  // f 194/670/670 193/671/671 195/672/672
  0.0827, 0.4045,
  0.0957, 0.3717,
  0.0731, 0.3607,
  // f 194/673/673 195/674/674 196/675/675
  0.0827, 0.4045,
  0.0731, 0.3607,
  0.0496, 0.3867,
  // f 196/676/676 195/677/677 197/678/678
  0.0496, 0.3867,
  0.0731, 0.3607,
  0.0581, 0.3396,
  // f 196/679/679 197/680/680 198/681/681
  0.0496, 0.3867,
  0.0581, 0.3396,
  0.028, 0.3567,
  // f 198/682/682 197/683/683 199/684/684
  0.028, 0.3567,
  0.0581, 0.3396,
  0.0542, 0.3141,
  // f 198/685/685 199/686/686 200/687/687
  0.028, 0.3567,
  0.0542, 0.3141,
  0.021, 0.3256,
  // f 200/688/688 199/689/689 201/690/690
  0.021, 0.3256,
  0.0542, 0.3141,
  0.0508, 0.2878,
  // f 200/691/691 201/692/692 202/693/693
  0.021, 0.3256,
  0.0508, 0.2878,
  0.0173, 0.2929,
