9480
  // f  1/1/1 2/2/2 3/3/3
  // f  61/61/61 62/62/62 63/63/63
  0.070215, 1.399361,
  0.070215, 1.440835,
  0.004114, 1.440835,
  // f  37/37/37 64/64/64 55/55/55
  0.753780, 1.151804,
  0.716139, 1.129155,
  0.753780, 1.131048,
  // f  64/64/64 37/37/37 38/38/38
  0.716139, 1.129155,
  0.753780, 1.151804,
  0.716139, 1.151767,
  // f  65/65/65 66/66/66 67/67/67
  0.132454, 1.399361,
  0.132454, 1.358479,
  0.190286, 1.399361,
  // f  68/68/68 69/69/69 70/70/70
  0.716054, 1.132484,
  0.753633, 1.132484,
  0.716054, 1.109473,
  // f  67/67/67 71/71/71 72/72/72
  0.190286, 1.399361,
  0.190286, 1.358479,
  0.250281, 1.358479,
  // f  69/69/69 68/68/68 73/73/73
  0.753633, 1.132484,
  0.716054, 1.132484,
  0.753633, 1.152478,
  // f  74/74/74 75/75/75 76/76/76
  0.387412, 1.159849,
  0.387419, 1.225484,
  0.427304, 1.159849,
  // f  45/45/45 77/77/77 78/78/78
  0.190286, 1.201373,
  0.250281, 1.320599,
  0.190286, 1.320599,
  // f  23/23/23 25/25/25 8/8/8
  0.893934, 1.041613,
  0.893934, 1.097448,
  0.854879, 1.041613,
  // f  42/42/42 79/79/79 80/80/80
  0.253648, 1.093137,
  0.255454, 1.028075,
  0.347014, 1.028075,
  // f  25/25/25 81/81/81 8/8/8
  0.893934, 1.097448,
  0.836624, 1.094039,
  0.854879, 1.041613,
  // f  82/82/82 83/83/83 84/84/84
  0.378979, 1.399361,
  0.311678, 1.440835,
  0.378979, 1.440557,
  // f  85/85/85 86/86/86 87/87/87
  0.190286, 1.093137,
  0.136433, 1.093137,
  0.134257, 1.13622,
  // f  4/4/4 88/88/88 1/1/1
  0.132454, 1.399361,
  0.132454, 1.440835,
  0.190286, 1.399361,
  // f  1/1/1 89/89/89 2/2/2
  0.190286, 1.399361,
  0.190286, 1.440835,
  0.250281, 1.399361,
  // f  90/90/90 91/91/91 92/92/92
  0.190286, 1.093137,
  0.136433, 1.093137,
  0.139032, 1.028075,
  // f  45/45/45 78/78/78 52/52/52
  0.190286, 1.201373,
  0.190286, 1.320599,
  0.132454, 1.320599,
  // f  61/61/61 60/60/60 66/66/66
  0.070215, 1.399361,
  0.070215, 1.358479,
  0.132454, 1.358479,
  // f  93/93/93 5/5/5 94/94/94
  0.004114, 1.399361,
  0.070215, 1.399361,
  0.070215, 1.358479,
  // f  5/5/5 93/93/93 95/95/95
  0.070215, 1.399361,
  0.004114, 1.399361,
  0.004114, 1.440835,
  // f  96/96/96 97/97/97 98/98/98
  0.311678, 1.399361,
  0.250281, 1.399361,
  0.311678, 1.358479,
  // f  99/99/99 98/98/98 100/100/100
  0.378979, 1.358479,
  0.311678, 1.358479,
  0.378979, 1.320599,
  // f  85/85/85 101/101/101 86/86/86
  0.190286, 1.093137,
  0.139032, 1.028075,
  0.136433, 1.093137,
  // f  102/102/102 103/103/103 104/104/104
  0.134061, 1.201373,
  0.078093, 1.201373,
  0.070215, 1.320599,
  // f  105/105/105 106/106/106 85/85/85
  0.253648, 1.093137,
  0.190286, 1.028075,
  0.190286, 1.093137,
  // f  105/105/105 85/85/85 107/107/107
  0.253648, 1.093137,
  0.190286, 1.093137,
  0.190286, 1.127428,
  // f  108/108/108 109/109/109 96/96/96
  0.378979, 1.399361,
  0.311678, 1.440835,
  0.311678, 1.399361,
  // f  105/105/105 32/32/32 80/80/80
  0.253648, 1.093137,
  0.314248, 1.093137,
  0.347014, 1.028075,
  // f  96/96/96 110/110/110 97/97/97
  0.311678, 1.399361,
  0.250281, 1.440835,
  0.250281, 1.399361,
  // f  97/97/97 111/111/111 67/67/67
  0.250281, 1.399361,
  0.190286, 1.440835,
  0.190286, 1.399361,
  // f  67/67/67 112/112/112 65/65/65
  0.190286, 1.399361,
  0.132454, 1.440835,
  0.132454, 1.399361,
  // f  102/102/102 26/26/26 107/107/107
  0.134061, 1.201373,
  0.190286, 1.201373,
  0.190286, 1.127428,
  // f  26/26/26 102/102/102 113/113/113
  0.190286, 1.201373,
  0.134061, 1.201373,
  0.132454, 1.320599,
  // f  42/42/42 114/114/114 79/79/79
  0.253648, 1.093137,
  0.190286, 1.028075,
  0.255454, 1.028075,
  // f  90/90/90 44/44/44 115/115/115
  0.190286, 1.093137,
  0.190286, 1.127428,
  0.134257, 1.13622,
  // f  116/116/116 94/94/94 104/104/104
  0.004114, 1.358479,
  0.070215, 1.358479,
  0.070215, 1.320599,
  // f  51/51/51 115/115/115 44/44/44
  0.134061, 1.201373,
  0.134257, 1.13622,
  0.190286, 1.127428,
  // f  82/82/82 117/117/117 118/118/118
  0.378979, 1.399361,
  0.378979, 1.358479,
  0.311678, 1.358479,
  // f  59/59/59 119/119/119 53/53/53
  0.004114, 1.358479,
  0.004114, 1.320599,
  0.070215, 1.320599,
  // f  120/120/120 121/121/121 83/83/83
  0.311678, 1.399361,
  0.250281, 1.440835,
  0.311678, 1.440835,
  // f  2/2/2 118/118/118 3/3/3
  0.250281, 1.399361,
  0.311678, 1.358479,
  0.250281, 1.358479,
  // f  122/122/122 123/123/123 124/124/124
  0.311678, 1.320599,
  0.378979, 1.201373,
  0.313369, 1.201373,
  // f  125/125/125 124/124/124 123/123/123
  0.378979, 1.189596,
  0.313369, 1.201373,
  0.378979, 1.201373,
  // f  124/124/124 125/125/125 126/126/126
  0.313369, 1.201373,
  0.378979, 1.189596,
  0.347014, 1.159951,
  // f  127/127/127 126/126/126 125/125/125
  0.378979, 1.159951,
  0.347014, 1.159951,
  0.378979, 1.189596,
  // f  128/128/128 129/129/129 130/130/130
  0.417061, 1.151913,
  0.387952, 1.151913,
  0.387952, 1.004041,
  // f  33/33/33 27/27/27 124/124/124
  0.314170, 1.154713,
  0.253445, 1.201373,
  0.313369, 1.201373,
  // f  131/131/131 124/124/124 27/27/27
  0.250281, 1.320599,
  0.313369, 1.201373,
  0.253445, 1.201373,
  // f  124/124/124 131/131/131 122/122/122
  0.313369, 1.201373,
  0.250281, 1.320599,
  0.311678, 1.320599,
  // f  3/3/3 122/122/122 131/131/131
  0.250281, 1.358479,
  0.311678, 1.320599,
  0.250281, 1.320599,
  // f  122/122/122 3/3/3 118/118/118
  0.311678, 1.320599,
  0.250281, 1.358479,
  0.311678, 1.358479,
  // f  123/123/123 122/122/122 132/132/132
  0.378979, 1.201373,
  0.311678, 1.320599,
  0.378979, 1.320599,
  // f  118/118/118 2/2/2 120/120/120
  0.311678, 1.358479,
  0.250281, 1.399361,
  0.311678, 1.399361,
  // f  121/121/121 120/120/120 2/2/2
  0.250281, 1.440835,
  0.311678, 1.399361,
  0.250281, 1.399361,
  // f  118/118/118 132/132/132 122/122/122
  0.311678, 1.358479,
  0.378979, 1.320599,
  0.311678, 1.320599,
  // f  132/132/132 118/118/118 117/117/117
  0.378979, 1.320599,
  0.311678, 1.358479,
  0.378979, 1.358479,
  // f  133/133/133 53/53/53 119/119/119
  0.078093, 1.201373,
  0.070215, 1.320599,
  0.004114, 1.320599,
  // f  53/53/53 133/133/133 51/51/51
  0.070215, 1.320599,
  0.078093, 1.201373,
  0.134061, 1.201373,
  // f  115/115/115 51/51/51 133/133/133
  0.134257, 1.13622,
  0.134061, 1.201373,
  0.078093, 1.201373,
  // f  94/94/94 116/116/116 93/93/93
  0.070215, 1.358479,
  0.004114, 1.358479,
  0.004114, 1.399361,
  // f  113/113/113 104/104/104 94/94/94
  0.132454, 1.320599,
  0.070215, 1.320599,
  0.070215, 1.358479,
  // f  44/44/44 90/90/90 42/42/42
  0.190286, 1.127428,
  0.190286, 1.093137,
  0.253648, 1.093137,
  // f  114/114/114 42/42/42 90/90/90
  0.190286, 1.028075,
  0.253648, 1.093137,
  0.190286, 1.093137,
  // f  104/104/104 113/113/113 102/102/102
  0.070215, 1.320599,
  0.132454, 1.320599,
  0.134061, 1.201373,
  // f  62/62/62 65/65/65 112/112/112
  0.070215, 1.440835,
  0.132454, 1.399361,
  0.132454, 1.440835,
  // f  28/28/28 107/107/107 26/26/26
  0.253513, 1.153578,
  0.190286, 1.127428,
  0.190286, 1.201373,
  // f  112/112/112 67/67/67 111/111/111
  0.132454, 1.440835,
  0.190286, 1.399361,
  0.190286, 1.440835,
  // f  107/107/107 28/28/28 105/105/105
  0.190286, 1.127428,
  0.253513, 1.153578,
  0.253648, 1.093137,
  // f  111/111/111 97/97/97 110/110/110
  0.190286, 1.440835,
  0.250281, 1.399361,
  0.250281, 1.440835,
  // f  32/32/32 105/105/105 28/28/28
  0.314248, 1.093137,
  0.253648, 1.093137,
  0.253513, 1.153578,
  // f  110/110/110 96/96/96 109/109/109
  0.250281, 1.440835,
  0.311678, 1.399361,
  0.311678, 1.440835,
  // f  80/80/80 134/134/134 105/105/105
  0.347014, 1.028075,
  0.255454, 1.028075,
  0.253648, 1.093137,
  // f  109/109/109 108/108/108 135/135/135
  0.311678, 1.440835,
  0.378979, 1.399361,
  0.378979, 1.440557,
  // f  106/106/106 105/105/105 134/134/134
  0.190286, 1.028075,
  0.253648, 1.093137,
  0.255454, 1.028075,
  // f  87/87/87 107/107/107 85/85/85
  0.134257, 1.13622,
  0.190286, 1.127428,
  0.190286, 1.093137,
  // f  107/107/107 87/87/87 102/102/102
  0.190286, 1.127428,
  0.134257, 1.13622,
  0.134061, 1.201373,
  // f  103/103/103 102/102/102 87/87/87
  0.078093, 1.201373,
  0.134061, 1.201373,
  0.134257, 1.13622,
  // f  101/101/101 85/85/85 106/106/106
  0.139032, 1.028075,
  0.190286, 1.093137,
  0.190286, 1.028075,
  // f  136/136/136 104/104/104 103/103/103
  0.004114, 1.320599,
  0.070215, 1.320599,
  0.078093, 1.201373,
  // f  104/104/104 136/136/136 116/116/116
  0.070215, 1.320599,
  0.004114, 1.320599,
  0.004114, 1.358479,
  // f  130/130/130 137/137/137 138/138/138
  0.387952, 1.004041,
  0.387952, 1.151913,
  0.417061, 1.151913,
  // f  139/139/139 140/140/140 141/141/141
  0.378979, 1.201373,
  0.313369, 1.201373,
  0.378979, 1.189596,
  // f  140/140/140 139/139/139 142/142/142
  0.313369, 1.201373,
  0.378979, 1.201373,
  0.311678, 1.320599,
  // f  100/100/100 142/142/142 139/139/139
  0.378979, 1.320599,
  0.311678, 1.320599,
  0.378979, 1.201373,
  // f  142/142/142 100/100/100 98/98/98
  0.311678, 1.320599,
  0.378979, 1.320599,
  0.311678, 1.358479,
  // f  143/143/143 86/86/86 101/101/101
  0.059508, 1.093137,
  0.136433, 1.093137,
  0.139032, 1.028075,
  // f  98/98/98 99/99/99 108/108/108
  0.311678, 1.358479,
  0.378979, 1.358479,
  0.378979, 1.399361,
  // f  86/86/86 143/143/143 144/144/144
  0.136433, 1.093137,
  0.059508, 1.093137,
  0.077796, 1.160699,
  // f  72/72/72 98/98/98 97/97/97
  0.250281, 1.358479,
  0.311678, 1.358479,
  0.250281, 1.399361,
  // f  98/98/98 72/72/72 142/142/142
  0.311678, 1.358479,
  0.250281, 1.358479,
  0.311678, 1.320599,
  // f  77/77/77 142/142/142 72/72/72
  0.250281, 1.320599,
  0.311678, 1.320599,
  0.250281, 1.358479,
  // f  142/142/142 77/77/77 140/140/140
  0.311678, 1.320599,
  0.250281, 1.320599,
  0.313369, 1.201373,
  // f  145/145/145 140/140/140 77/77/77
  0.253445, 1.201373,
  0.313369, 1.201373,
  0.250281, 1.320599,
  // f  140/140/140 145/145/145 146/146/146
  0.313369, 1.201373,
  0.253445, 1.201373,
  0.314170, 1.154713,
  // f  147/147/147 130/130/130 129/129/129
  0.417061, 1.151913,
  0.387952, 1.004041,
  0.387952, 1.151913,
  // f  144/144/144 148/148/148 149/149/149
  0.077796, 1.160699,
  0.059508, 1.152923,
  0.004114, 1.152923,
  // f  7/7/7 94/94/94 5/5/5
  0.132454, 1.358479,
  0.070215, 1.358479,
  0.070215, 1.399361,
  // f  94/94/94 7/7/7 113/113/113
  0.070215, 1.358479,
  0.132454, 1.358479,
  0.132454, 1.320599,
  // f  150/150/150 113/113/113 7/7/7
  0.190286, 1.320599,
  0.132454, 1.320599,
  0.132454, 1.358479,
  // f  113/113/113 150/150/150 26/26/26
  0.132454, 1.320599,
  0.190286, 1.320599,
  0.190286, 1.201373,
  // f  63/63/63 58/58/58 61/61/61
  0.004114, 1.440835,
  0.004114, 1.399361,
  0.070215, 1.399361,
  // f  60/60/60 61/61/61 58/58/58
  0.070215, 1.358479,
  0.070215, 1.399361,
  0.004114, 1.399361,
  // f  151/151/151 149/149/149 148/148/148
  0.077796, 1.160699,
  0.004114, 1.152923,
  0.059508, 1.152923,
  // f  52/52/52 66/66/66 60/60/60
  0.132454, 1.320599,
  0.132454, 1.358479,
  0.070215, 1.358479,
  // f  66/66/66 52/52/52 78/78/78
  0.132454, 1.358479,
  0.132454, 1.320599,
  0.190286, 1.320599,
  // f  149/149/149 151/151/151 152/152/152
  0.004114, 1.152923,
  0.077796, 1.160699,
  0.004114, 1.179141,
  // f  101/101/101 153/153/153 143/143/143
  0.139032, 1.028075,
  0.059508, 1.028075,
  0.059508, 1.093137,
  // f  92/92/92 143/143/143 153/153/153
  0.139032, 1.028075,
  0.059508, 1.093137,
  0.059508, 1.028075,
  // f  143/143/143 92/92/92 91/91/91
  0.059508, 1.093137,
  0.139032, 1.028075,
  0.136433, 1.093137,
  // f  133/133/133 152/152/152 151/151/151
  0.078093, 1.201373,
  0.004114, 1.179141,
  0.077796, 1.160699,
  // f  91/91/91 90/90/90 115/115/115
  0.136433, 1.093137,
  0.190286, 1.093137,
  0.134257, 1.13622,
  // f  121/121/121 2/2/2 89/89/89
  0.250281, 1.440835,
  0.250281, 1.399361,
  0.190286, 1.440835,
  // f  152/152/152 133/133/133 154/154/154
  0.004114, 1.179141,
  0.078093, 1.201373,
  0.004114, 1.201373,
  // f  89/89/89 1/1/1 88/88/88
  0.190286, 1.440835,
  0.190286, 1.399361,
  0.132454, 1.440835,
  // f  119/119/119 154/154/154 133/133/133
  0.004114, 1.320599,
  0.004114, 1.201373,
  0.078093, 1.201373,
  // f  88/88/88 4/4/4 6/6/6
  0.132454, 1.440835,
  0.132454, 1.399361,
  0.070215, 1.440835,
  // f  146/146/146 155/155/155 31/31/31
  0.314170, 1.154713,
  0.314248, 1.093137,
  0.347014, 1.093137,
  // f  144/144/144 87/87/87 86/86/86
  0.077796, 1.160699,
  0.134257, 1.13622,
  0.136433, 1.093137,
  // f  87/87/87 144/144/144 103/103/103
  0.134257, 1.13622,
  0.077796, 1.160699,
  0.078093, 1.201373,
  // f  156/156/156 103/103/103 144/144/144
  0.004114, 1.179141,
  0.078093, 1.201373,
  0.077796, 1.160699,
  // f  103/103/103 156/156/156 157/157/157
  0.078093, 1.201373,
  0.004114, 1.179141,
  0.004114, 1.201373,
  // f  118/118/118 120/120/120 82/82/82
  0.311678, 1.358479,
  0.311678, 1.399361,
  0.378979, 1.399361,
  // f  83/83/83 82/82/82 120/120/120
  0.311678, 1.440835,
  0.378979, 1.399361,
  0.311678, 1.399361,
  // f  155/155/155 146/146/146 43/43/43
  0.314248, 1.093137,
  0.314170, 1.154713,
  0.253513, 1.153578,
  // f  146/146/146 31/31/31 126/126/126
  0.314170, 1.154713,
  0.347014, 1.093137,
  0.347014, 1.159951,
  // f  33/33/33 126/126/126 31/31/31
  0.314170, 1.154713,
  0.347014, 1.159951,
  0.347014, 1.093137,
  // f  137/137/137 130/130/130 158/158/158
  0.387952, 1.151913,
  0.387952, 1.004041,
  0.417061, 1.151913,
  // f  159/159/159 158/158/158 130/130/130
  0.387952, 1.151913,
  0.417061, 1.151913,
  0.387952, 1.004041,
  // f  91/91/91 151/151/151 143/143/143
  0.136433, 1.093137,
  0.077796, 1.160699,
  0.059508, 1.093137,
  // f  151/151/151 91/91/91 115/115/115
  0.077796, 1.160699,
  0.136433, 1.093137,
  0.134257, 1.13622,
  // f  145/145/145 43/43/43 146/146/146
  0.253445, 1.201373,
  0.253513, 1.153578,
  0.314170, 1.154713,
  // f  136/136/136 103/103/103 157/157/157
  0.004114, 1.320599,
  0.078093, 1.201373,
  0.004114, 1.201373,
  // f  43/43/43 145/145/145 45/45/45
  0.253513, 1.153578,
  0.253445, 1.201373,
  0.190286, 1.201373,
  // f  92/92/92 114/114/114 90/90/90
  0.139032, 1.028075,
  0.190286, 1.028075,
  0.190286, 1.093137,
  // f  133/133/133 151/151/151 115/115/115
  0.078093, 1.201373,
  0.077796, 1.160699,
  0.134257, 1.13622,
  // f  72/72/72 97/97/97 67/67/67
  0.250281, 1.358479,
  0.250281, 1.399361,
  0.190286, 1.399361,
  // f  98/98/98 108/108/108 96/96/96
  0.311678, 1.358479,
  0.378979, 1.399361,
  0.311678, 1.399361,
  // f  150/150/150 7/7/7 160/160/160
  0.190286, 1.320599,
  0.132454, 1.358479,
  0.190286, 1.358479,
  // f  130/130/130 161/161/161 128/128/128
  0.387952, 1.004041,
  0.387952, 1.151913,
  0.417061, 1.151913,
  // f  156/156/156 144/144/144 149/149/149
  0.004114, 1.179141,
  0.077796, 1.160699,
  0.004114, 1.152923,
  // f  78/78/78 71/71/71 66/66/66
  0.190286, 1.320599,
  0.190286, 1.358479,
  0.132454, 1.358479,
  // f  161/161/161 130/130/130 162/162/162
  0.387952, 1.151913,
  0.387952, 1.004041,
  0.417061, 1.151913,
  // f  163/163/163 162/162/162 130/130/130
  0.387952, 1.151913,
  0.417061, 1.151913,
  0.387952, 1.004041,
  // f  130/130/130 164/164/164 163/163/163
  0.387952, 1.004041,
  0.417061, 1.151913,
  0.387952, 1.151913,
  // f  164/164/164 130/130/130 165/165/165
  0.417061, 1.151913,
  0.387952, 1.004041,
  0.387952, 1.151913,
  // f  138/138/138 165/165/165 130/130/130
  0.417061, 1.151913,
  0.387952, 1.151913,
  0.387952, 1.004041,
  // f  21/21/21 46/46/46 22/22/22
  0.753781, 1.014924,
  0.716141, 1.056747,
  0.716141, 1.015184,
  // f  166/166/166 167/167/167 168/168/168
  0.454290, 1.440557,
  0.508048, 1.440557,
  0.512805, 1.369465,
  // f  169/169/169 170/170/170 171/171/171
  0.746297, 1.225484,
  0.746297, 1.159849,
  0.785626, 1.159849,
  // f  172/172/172 173/173/173 174/174/174
  0.427304, 1.056885,
  0.496256, 1.003728,
  0.427304, 1.003728,
  // f  77/77/77 45/45/45 145/145/145
  0.250281, 1.320599,
  0.190286, 1.201373,
  0.253445, 1.201373,
  // f  72/72/72 78/78/78 77/77/77
  0.250281, 1.358479,
  0.190286, 1.320599,
  0.250281, 1.320599,
  // f  175/175/175 176/176/176 177/177/177
  0.387419, 1.363608,
  0.458547, 1.301163,
  0.387419, 1.296952,
  // f  178/178/178 177/177/177 176/176/176
  0.459584, 1.224445,
  0.387419, 1.296952,
  0.458547, 1.301163,
  // f  178/178/178 75/75/75 177/177/177
  0.459584, 1.224445,
  0.387419, 1.225484,
  0.387419, 1.296952,
  // f  75/75/75 178/178/178 76/76/76
  0.387419, 1.225484,
  0.459584, 1.224445,
  0.427304, 1.159849,
  // f  76/76/76 179/179/179 180/180/180
  0.427304, 1.159849,
  0.458977, 1.157548,
  0.427304, 1.100286,
  // f  18/18/18 180/180/180 179/179/179
  0.458871, 1.097156,
  0.427304, 1.100286,
  0.458977, 1.157548,
  // f  180/180/180 18/18/18 172/172/172
  0.427304, 1.100286,
  0.458871, 1.097156,
  0.427304, 1.056885,
  // f  181/181/181 172/172/172 18/18/18
  0.496256, 1.058793,
  0.427304, 1.056885,
  0.458871, 1.097156,
  // f  78/78/78 72/72/72 71/71/71
  0.190286, 1.320599,
  0.250281, 1.358479,
  0.190286, 1.358479,
  // f  71/71/71 67/67/67 66/66/66
  0.190286, 1.358479,
  0.190286, 1.399361,
  0.132454, 1.358479,
  // f  182/182/182 70/70/70 69/69/69
  0.753633, 1.109473,
  0.716054, 1.109473,
  0.753633, 1.132484,
  // f  70/70/70 182/182/182 183/183/183
  0.716054, 1.109473,
  0.753633, 1.109473,
  0.716054, 1.093844,
  // f  184/184/184 183/183/183 182/182/182
  0.753633, 1.093844,
  0.716054, 1.093844,
  0.753633, 1.109473,
  // f  183/183/183 184/184/184 185/185/185
  0.716054, 1.093844,
  0.753633, 1.093844,
  0.716055, 1.076355,
  // f  186/186/186 185/185/185 184/184/184
  0.753634, 1.076355,
  0.716055, 1.076355,
  0.753633, 1.093844,
  // f  185/185/185 186/186/186 187/187/187
  0.716055, 1.076355,
  0.753634, 1.076355,
  0.716055, 1.060292,
  // f  188/188/188 187/187/187 186/186/186
  0.753634, 1.060292,
  0.716055, 1.060292,
  0.753634, 1.076355,
  // f  187/187/187 188/188/188 189/189/189
  0.716055, 1.060292,
  0.753634, 1.060292,
  0.716055, 1.047029,
  // f  190/190/190 189/189/189 188/188/188
  0.753634, 1.047029,
  0.716055, 1.047029,
  0.753634, 1.060292,
  // f  189/189/189 190/190/190 191/191/191
  0.716055, 1.047029,
  0.753634, 1.047029,
  0.716055, 1.026865,
  // f  192/192/192 191/191/191 190/190/190
  0.753634, 1.026865,
  0.716055, 1.026865,
  0.753634, 1.047029,
  // f  191/191/191 192/192/192 193/193/193
  0.716055, 1.026865,
  0.753634, 1.026865,
  0.716055, 1.004849,
  // f  172/172/172 181/181/181 173/173/173
  0.427304, 1.056885,
  0.496256, 1.058793,
  0.496256, 1.003728,
  // f  194/194/194 195/195/195 196/196/196
  0.854879, 1.003728,
  0.785626, 1.003728,
  0.833587, 1.04815,
  // f  197/197/197 196/196/196 195/195/195
  0.785626, 1.059705,
  0.833587, 1.04815,
  0.785626, 1.003728,
  // f  196/196/196 197/197/197 54/54/54
  0.833587, 1.04815,
  0.785626, 1.059705,
  0.836624, 1.094039,
  // f  198/198/198 54/54/54 197/197/197
  0.785626, 1.094789,
  0.836624, 1.094039,
  0.785626, 1.059705,
  // f  54/54/54 198/198/198 49/49/49
  0.836624, 1.094039,
  0.785626, 1.094789,
  0.833904, 1.162491,
  // f  66/66/66 65/65/65 61/61/61
  0.132454, 1.358479,
  0.132454, 1.399361,
  0.070215, 1.399361,
  // f  62/62/62 61/61/61 65/65/65
  0.070215, 1.440835,
  0.070215, 1.399361,
  0.132454, 1.399361,
  // f  199/199/199 200/200/200 201/201/201
  0.746297, 1.225484,
  0.833772, 1.22296,
  0.785626, 1.159849,
  // f  200/200/200 199/199/199 202/202/202
  0.833772, 1.22296,
  0.746297, 1.225484,
  0.833728, 1.288049,
  // f  56/56/56 55/55/55 64/64/64
  0.716139, 1.10262,
  0.753780, 1.131048,
  0.716139, 1.129155,
  // f  53/53/53 60/60/60 59/59/59
  0.070215, 1.320599,
  0.070215, 1.358479,
  0.004114, 1.358479,
  // f  203/203/203 204/204/204 205/205/205
  0.746297, 1.363608,
  0.833730, 1.354761,
  0.746297, 1.296952,
  // f  204/204/204 203/203/203 206/206/206
  0.833730, 1.354761,
  0.746297, 1.363608,
  0.833996, 1.440557,
  // f  207/207/207 206/206/206 203/203/203
  0.746297, 1.440557,
  0.833996, 1.440557,
  0.746297, 1.363608,
  // f  194/194/194 196/196/196 24/24/24
  0.854879, 1.003728,
  0.833587, 1.04815,
  0.854879, 1.041613,
  // f  54/54/54 24/24/24 196/196/196
  0.836624, 1.094039,
  0.854879, 1.041613,
  0.833587, 1.04815,
  // f  60/60/60 53/53/53 52/52/52
  0.070215, 1.358479,
  0.070215, 1.320599,
  0.132454, 1.320599,
  // f  48/48/48 57/57/57 56/56/56
  0.716141, 1.078776,
  0.753780, 1.103508,
  0.716139, 1.10262,
  // f  52/52/52 51/51/51 45/45/45
  0.132454, 1.320599,
  0.134061, 1.201373,
  0.190286, 1.201373,
  // f  200/200/200 50/50/50 49/49/49
  0.833772, 1.22296,
  0.893934, 1.165728,
  0.833904, 1.162491,
  // f  50/50/50 200/200/200 208/208/208
  0.893934, 1.165728,
  0.833772, 1.22296,
  0.893934, 1.221256,
  // f  57/57/57 48/48/48 47/47/47
  0.753780, 1.103508,
  0.716141, 1.078776,
  0.753780, 1.079712,
  // f  208/208/208 202/202/202 209/209/209
  0.893934, 1.221256,
  0.833728, 1.288049,
  0.893934, 1.28573,
  // f  204/204/204 209/209/209 202/202/202
  0.833730, 1.354761,
  0.893934, 1.28573,
  0.833728, 1.288049,
  // f  44/44/44 45/45/45 51/51/51
  0.190286, 1.127428,
  0.190286, 1.201373,
  0.134061, 1.201373,
  // f  206/206/206 210/210/210 204/204/204
  0.833996, 1.440557,
  0.893934, 1.353799,
  0.833730, 1.354761,
  // f  210/210/210 206/206/206 211/211/211
  0.893934, 1.353799,
  0.833996, 1.440557,
  0.893934, 1.440557,
