9480
  // f  1/1/1 2/2/2 3/3/3
  0.0542159010137774, -0.0254090870132824, -0.0620533567663758,
  0.0161819877647228, -0.0299043570435592, -0.067072846548659,
  // f  51/51/51 52/52/52 53/53/53
  -0.0479207227597596, -0.282786138065891, 0.0410963016913217,
  -0.0626080125436418, -0.377387816711188, 0.0437562315440948,
  -0.00650450712384911, -0.3836002205043, 0.0391678811003353,
  // f  24/24/24 54/54/54 25/25/25
  0.0355352901778468, 0.0614977537689585, -0.0467333485890045,
  0.0494122664234968, 0.0202933960066801, -0.0684884682972688,
  0.0161819877647228, 0.0215845298403255, -0.070205031014623,
  // f  55/55/55 56/56/56 57/57/57
  -0.00263910025965401, 0.0593369176670063, -0.0437570595394869,
  -0.0187734192936278, 0.0616827725049608, -0.0220310631507785,
  -0.0182600494057697, 0.0594556951271559, -0.0227659986854541,
  // f  58/58/58 59/59/59 60/60/60
  0.0112749939422928, -0.420433796151266, -0.0167860104033074,
  0.026182136236548, -0.39957179157605, -0.014364206516315,
  -0.000353776242737355, -0.407166696479846, 0.0487625872803037,
  // f  61/61/61 62/62/62 63/63/63
  -0.00734108875422964, -0.427214961243941, 0.0347017343896144,
  -0.017232738584572, -0.408956924064312, 0.0230078650196946,
  -0.00185162854068147, -0.407596122681925, -0.0115243973368731,
  // f  37/37/37 64/64/64 55/55/55
  0.0161819877647228, 0.0582553575250672, -0.0463016382049993,
  -0.00317131464840121, 0.0614977537689585, -0.0467333485890045,
  -0.00263910025965401, 0.0593369176670063, -0.0437570595394869,
  // f  64/64/64 37/37/37 38/38/38
  -0.00317131464840121, 0.0614977537689585, -0.0467333485890045,
  0.0161819877647228, 0.0582553575250672, -0.0463016382049993,
  0.0161819877647228, 0.060389925534871, -0.0488479300069561,
  // f  65/65/65 66/66/66 67/67/67
  -0.0630026049713503, -0.420854656671123, 0.0360853775912608,
  -0.069916823661212, -0.401364303342442, 0.0532121736720615,
  -0.0957160874693773, -0.415169327857425, -0.0124683355177734,
  // f  68/68/68 69/69/69 70/70/70
  0.0903162542625123, -0.0388355083740382, -0.01584321431337,
  0.0817911162693717, -0.0354360746227376, -0.0161709944197444,
  0.0873022762112164, -0.0180677263032674, 0.017264289566884,
  // f  67/67/67 71/71/71 72/72/72
  -0.0957160874693773, -0.415169327857425, -0.0124683355177734,
  -0.10776800235619, -0.393083001769897, -0.0100750839048555,
  -0.0775511307032307, -0.385278523174395, -0.0717719798158272,
  // f  69/69/69 68/68/68 73/73/73
  0.0817911162693717, -0.0354360746227376, -0.0161709944197444,
  0.0903162542625123, -0.0388355083740382, -0.01584321431337,
  0.072307192912812, -0.0164739383644331, -0.055485191638296,
  // f  74/74/74 75/75/75 76/76/76
  -0.0579522787330667, -0.0388355083740382, -0.01584321431337,
  -0.0523411858319615, -0.065195538845025, -0.0109681990379034,
  -0.0549383006817708, -0.0180677263032674, 0.017264289566884,
  // f  45/45/45 77/77/77 78/78/78
  -0.0757791765741721, -0.271554815535976, -0.00353033164151672,
  -0.0717578742935307, -0.365551185970896, -0.0648297798973725,
  -0.095806883700934, -0.372142763963717, -0.00952059874233023,
  // f  23/23/23 25/25/25 8/8/8
  0.0161819877647228, 0.060389925534871, -0.0488479300069561,
  0.0161819877647228, 0.0215845298403255, -0.070205031014623,
  -0.00317131464840121, 0.0614977537689585, -0.0467333485890045,
  // f  42/42/42 79/79/79 80/80/80
  -0.0405519518666331, -0.202315550905506, -0.0573901993645414,
  -0.029883109135985, -0.144307608804949, -0.0373544976010387,
  0.0161819877647228, -0.144335590033542, -0.0466277051749292,
  // f  25/25/25 81/81/81 8/8/8
  0.0161819877647228, 0.0215845298403255, -0.070205031014623,
  -0.0170482908940513, 0.0202933960066801, -0.0684884682972688,
  -0.00317131464840121, 0.0614977537689585, -0.0467333485890045,
  // f  82/82/82 83/83/83 84/84/84
  0.0210889815871528, -0.420433796151266, -0.0167860104033074,
  0.0479789422649609, -0.399443306342715, -0.0440048932784528,
  0.034215604070127, -0.407596122681925, -0.0115243973368731,
  // f  85/85/85 86/86/86 87/87/87
  0.0943432669979686, -0.195489844265275, -0.00368451392151859,
  0.0673111159952698, -0.199878328790513, 0.0375969349807607,
  0.0741442462267602, -0.220849974098175, 0.0378390582649118,
  // f  4/4/4 88/88/88 1/1/1
  0.0953665805007959, -0.420854656671123, 0.0360853775912608,
  0.075488487290184, -0.407116444477475, 0.0231312108436961,
  0.128080062998823, -0.415169327857425, -0.0124683355177734,
  // f  1/1/1 89/89/89 2/2/2
  0.128080062998823, -0.415169327857425, -0.0124683355177734,
  0.095309475952647, -0.402239716065564, -0.0107534859368637,
  0.104273176875571, -0.408098071660154, -0.06611406118524,
  // f  90/90/90 91/91/91 92/92/92
  -0.061979291468523, -0.195489844265275, -0.00368451392151859,
  -0.0349471404658243, -0.199878328790513, 0.0375969349807607,
  -0.0259902920886784, -0.144318458669097, 0.0317722710695788,
  // f  45/45/45 78/78/78 52/52/52
  -0.0757791765741721, -0.271554815535976, -0.00353033164151672,
  -0.095806883700934, -0.372142763963717, -0.00952059874233023,
  -0.0626080125436418, -0.377387816711188, 0.0437562315440948,
  // f  61/61/61 60/60/60 66/66/66
  -0.00734108875422964, -0.427214961243941, 0.0347017343896144,
  -0.000353776242737355, -0.407166696479846, 0.0487625872803037,
  -0.069916823661212, -0.401364303342442, 0.0532121736720615,
  // f  93/93/93 5/5/5 94/94/94
  0.0210889815871528, -0.420433796151266, -0.0167860104033074,
  0.0397050642836752, -0.427214961243941, 0.0347017343896144,
  0.0327177517721829, -0.407166696479846, 0.0487625872803037,
  // f  5/5/5 93/93/93 95/95/95
  0.0397050642836752, -0.427214961243941, 0.0347017343896144,
  0.0210889815871528, -0.420433796151266, -0.0167860104033074,
  0.034215604070127, -0.407596122681925, -0.0115243973368731,
  // f  96/96/96 97/97/97 98/98/98
  -0.0126466723227385, -0.412227872582278, -0.0694643850251325,
  -0.0719092013461251, -0.408098071660154, -0.06611406118524,
  -0.00480964413479149, -0.390718873476535, -0.0749629819663845,
  // f  99/99/99 98/98/98 100/100/100
  0.026182136236548, -0.39957179157605, -0.014364206516315,
  -0.00480964413479149, -0.390718873476535, -0.0749629819663845,
  0.0149765107533007, -0.377359835482595, -0.0125197296111074,
  // f  85/85/85 101/101/101 86/86/86
  0.0943432669979686, -0.195489844265275, -0.00368451392151859,
  0.058354267618124, -0.144318458669097, 0.0317722710695788,
  0.0673111159952698, -0.199878328790513, 0.0375969349807607,
  // f  102/102/102 103/103/103 104/104/104
  0.0802846982892052, -0.282786138065891, 0.0410963016913217,
  0.0285833824862068, -0.290701970530283, 0.031961858169433,
  0.0388684826532947, -0.3836002205043, 0.0391678811003353,
  // f  105/105/105 106/106/106 85/85/85
  0.0729159273960787, -0.202315550905506, -0.0573901993645414,
  0.0857244775458639, -0.144301898350134, -0.00362740937336975,
  0.0943432669979686, -0.195489844265275, -0.00368451392151859,
  // f  105/105/105 85/85/85 107/107/107
  0.0729159273960787, -0.202315550905506, -0.0573901993645414,
  0.0943432669979686, -0.195489844265275, -0.00368451392151859,
  0.102384158422807, -0.214367465792319, -0.00404998302967118,
  // f  108/108/108 109/109/109 96/96/96
  0.0112749939422928, -0.420433796151266, -0.0167860104033074,
  -0.0156149667355153, -0.399443306342715, -0.0440048932784528,
  -0.0126466723227385, -0.412227872582278, -0.0694643850251325,
  // f  105/105/105 32/32/32 80/80/80
  0.0729159273960787, -0.202315550905506, -0.0573901993645414,
  0.0282304763786469, -0.211076530682501, -0.0635791902929129,
  0.0161819877647228, -0.144335590033542, -0.0466277051749292,
  // f  96/96/96 110/110/110 97/97/97
  -0.0126466723227385, -0.412227872582278, -0.0694643850251325,
  -0.044548128146089, -0.39782610553914, -0.0437416413114867,
  -0.0719092013461251, -0.408098071660154, -0.06611406118524,
  // f  97/97/97 111/111/111 67/67/67
  -0.0719092013461251, -0.408098071660154, -0.06611406118524,
  -0.0629455004232014, -0.402239716065564, -0.0107534859368637,
  -0.0957160874693773, -0.415169327857425, -0.0124683355177734,
  // f  67/67/67 112/112/112 65/65/65
  -0.0957160874693773, -0.415169327857425, -0.0124683355177734,
  -0.0431245117607384, -0.407116444477475, 0.0231312108436961,
  -0.0630026049713503, -0.420854656671123, 0.0360853775912608,
  // f  102/102/102 26/26/26 107/107/107
  0.0802846982892052, -0.282786138065891, 0.0410963016913217,
  0.108143152103618, -0.271554815535976, -0.00353033164151672,
  0.102384158422807, -0.214367465792319, -0.00404998302967118,
  // f  26/26/26 102/102/102 113/113/113
  0.108143152103618, -0.271554815535976, -0.00353033164151672,
  0.0802846982892052, -0.282786138065891, 0.0410963016913217,
  0.0949719880730873, -0.377387816711188, 0.0437562315440948,
  // f  42/42/42 114/114/114 79/79/79
  -0.0405519518666331, -0.202315550905506, -0.0573901993645414,
  -0.0533605020164183, -0.144301898350134, -0.00362740937336975,
  -0.029883109135985, -0.144307608804949, -0.0373544976010387,
  // f  90/90/90 44/44/44 115/115/115
  -0.061979291468523, -0.195489844265275, -0.00368451392151859,
  -0.0700201828933615, -0.214367465792319, -0.00404998302967118,
  -0.0417802706973147, -0.220849974098175, 0.0378390582649118,
  // f  116/116/116 94/94/94 104/104/104
  0.0061818392928976, -0.39957179157605, -0.014364206516315,
  0.0327177517721829, -0.407166696479846, 0.0487625872803037,
  0.0388684826532947, -0.3836002205043, 0.0391678811003353,
  // f  51/51/51 115/115/115 44/44/44
  -0.0479207227597596, -0.282786138065891, 0.0410963016913217,
  -0.0417802706973147, -0.220849974098175, 0.0378390582649118,
  -0.0700201828933615, -0.214367465792319, -0.00404998302967118,
  // f  82/82/82 117/117/117 118/118/118
  0.0210889815871528, -0.420433796151266, -0.0167860104033074,
  0.0061818392928976, -0.39957179157605, -0.014364206516315,
  0.0371736196642371, -0.390718873476535, -0.0749629819663845,
  // f  59/59/59 119/119/119 53/53/53
  0.026182136236548, -0.39957179157605, -0.014364206516315,
  0.0149765107533007, -0.377359835482595, -0.0125197296111074,
  -0.00650450712384911, -0.3836002205043, 0.0391678811003353,
  // f  120/120/120 121/121/121 83/83/83
  0.0450106478521841, -0.412227872582278, -0.0694643850251325,
  0.0769121036755346, -0.39782610553914, -0.0437416413114867,
  0.0479789422649609, -0.399443306342715, -0.0440048932784528,
  // f  2/2/2 118/118/118 3/3/3
  0.104273176875571, -0.408098071660154, -0.06611406118524,
  0.0371736196642371, -0.390718873476535, -0.0749629819663845,
  0.109915106232676, -0.385278523174395, -0.0717719798158272,
  // f  122/122/122 123/123/123 124/124/124
  0.0429628787555666, -0.371002386137184, -0.0671687821895491,
  0.017501102826961, -0.289932201221237, -0.00661169305962823,
  0.0335314915833039, -0.285830952573187, -0.0486943187724357,
  // f  125/125/125 124/124/124 123/123/123
  0.0208291558930755, -0.269101033102021, -0.00647863946244142,
  0.0335314915833039, -0.285830952573187, -0.0486943187724357,
  0.017501102826961, -0.289932201221237, -0.00661169305962823,
  // f  124/124/124 125/125/125 126/126/126
  0.0335314915833039, -0.285830952573187, -0.0486943187724357,
  0.0208291558930755, -0.269101033102021, -0.00647863946244142,
  0.0161819877647228, -0.252014210204924, -0.0506924069121637,
  // f  127/127/127 126/126/126 125/125/125
  0.0161819877647228, -0.267511813527038, -0.00729808972837731,
  0.0161819877647228, -0.252014210204924, -0.0506924069121637,
  0.0208291558930755, -0.269101033102021, -0.00647863946244142,
  // f  128/128/128 129/129/129 130/130/130
  -0.00335975965729239, -0.237847142854678, 0.0640648930477489,
  -0.0330775375594312, -0.230826709705259, 0.0577451327041165,
  0.0161819877647228, -0.128104764313197, -0.00821575981712919,
  // f  33/33/33 27/27/27 124/124/124
  0.0318429100945427, -0.245533986080994, -0.0644745896078867,
  0.0848599146868904, -0.277995637521684, -0.0533466263101219,
  0.0335314915833039, -0.285830952573187, -0.0486943187724357,
  // f  131/131/131 124/124/124 27/27/27
  0.104121849822976, -0.365551185970896, -0.0648297798973725,
  0.0335314915833039, -0.285830952573187, -0.0486943187724357,
  0.0848599146868904, -0.277995637521684, -0.0533466263101219,
  // f  124/124/124 131/131/131 122/122/122
  0.0335314915833039, -0.285830952573187, -0.0486943187724357,
  0.104121849822976, -0.365551185970896, -0.0648297798973725,
  0.0429628787555666, -0.371002386137184, -0.0671687821895491,
  // f  3/3/3 122/122/122 131/131/131
  0.109915106232676, -0.385278523174395, -0.0717719798158272,
  0.0429628787555666, -0.371002386137184, -0.0671687821895491,
  0.104121849822976, -0.365551185970896, -0.0648297798973725,
  // f  122/122/122 3/3/3 118/118/118
  0.0429628787555666, -0.371002386137184, -0.0671687821895491,
  0.109915106232676, -0.385278523174395, -0.0717719798158272,
  0.0371736196642371, -0.390718873476535, -0.0749629819663845,
  // f  123/123/123 122/122/122 132/132/132
  0.017501102826961, -0.289932201221237, -0.00661169305962823,
  0.0429628787555666, -0.371002386137184, -0.0671687821895491,
  0.0173874647761448, -0.377359835482595, -0.0125197296111074,
  // f  118/118/118 2/2/2 120/120/120
  0.0371736196642371, -0.390718873476535, -0.0749629819663845,
  0.104273176875571, -0.408098071660154, -0.06611406118524,
  0.0450106478521841, -0.412227872582278, -0.0694643850251325,
  // f  121/121/121 120/120/120 2/2/2
  0.0769121036755346, -0.39782610553914, -0.0437416413114867,
  0.0450106478521841, -0.412227872582278, -0.0694643850251325,
  0.104273176875571, -0.408098071660154, -0.06611406118524,
  // f  118/118/118 132/132/132 122/122/122
  0.0371736196642371, -0.390718873476535, -0.0749629819663845,
  0.0173874647761448, -0.377359835482595, -0.0125197296111074,
  0.0429628787555666, -0.371002386137184, -0.0671687821895491,
  // f  132/132/132 118/118/118 117/117/117
  0.0173874647761448, -0.377359835482595, -0.0125197296111074,
  0.0371736196642371, -0.390718873476535, -0.0749629819663845,
  0.0061818392928976, -0.39957179157605, -0.014364206516315,
  // f  133/133/133 53/53/53 119/119/119
  0.0037805930432388, -0.290701970530283, 0.031961858169433,
  -0.00650450712384911, -0.3836002205043, 0.0391678811003353,
  0.0149765107533007, -0.377359835482595, -0.0125197296111074,
  // f  53/53/53 133/133/133 51/51/51
  -0.00650450712384911, -0.3836002205043, 0.0391678811003353,
  0.0037805930432388, -0.290701970530283, 0.031961858169433,
  -0.0479207227597596, -0.282786138065891, 0.0410963016913217,
  // f  115/115/115 51/51/51 133/133/133
  -0.0417802706973147, -0.220849974098175, 0.0378390582649118,
  -0.0479207227597596, -0.282786138065891, 0.0410963016913217,
  0.0037805930432388, -0.290701970530283, 0.031961858169433,
  // f  94/94/94 116/116/116 93/93/93
  0.0327177517721829, -0.407166696479846, 0.0487625872803037,
  0.0061818392928976, -0.39957179157605, -0.014364206516315,
  0.0210889815871528, -0.420433796151266, -0.0167860104033074,
  // f  113/113/113 104/104/104 94/94/94
  0.0949719880730873, -0.377387816711188, 0.0437562315440948,
  0.0388684826532947, -0.3836002205043, 0.0391678811003353,
  0.0327177517721829, -0.407166696479846, 0.0487625872803037,
  // f  44/44/44 90/90/90 42/42/42
  -0.0700201828933615, -0.214367465792319, -0.00404998302967118,
  -0.061979291468523, -0.195489844265275, -0.00368451392151859,
  -0.0405519518666331, -0.202315550905506, -0.0573901993645414,
  // f  114/114/114 42/42/42 90/90/90
  -0.0533605020164183, -0.144301898350134, -0.00362740937336975,
  -0.0405519518666331, -0.202315550905506, -0.0573901993645414,
  -0.061979291468523, -0.195489844265275, -0.00368451392151859,
  // f  104/104/104 113/113/113 102/102/102
  0.0388684826532947, -0.3836002205043, 0.0391678811003353,
  0.0949719880730873, -0.377387816711188, 0.0437562315440948,
  0.0802846982892052, -0.282786138065891, 0.0410963016913217,
  // f  62/62/62 65/65/65 112/112/112
  -0.017232738584572, -0.408956924064312, 0.0230078650196946,
  -0.0630026049713503, -0.420854656671123, 0.0360853775912608,
  -0.0431245117607384, -0.407116444477475, 0.0231312108436961,
  // f  28/28/28 107/107/107 26/26/26
  0.0802058940127598, -0.24193754163858, -0.0606845607472481,
  0.102384158422807, -0.214367465792319, -0.00404998302967118,
  0.108143152103618, -0.271554815535976, -0.00353033164151672,
  // f  112/112/112 67/67/67 111/111/111
  -0.0431245117607384, -0.407116444477475, 0.0231312108436961,
  -0.0957160874693773, -0.415169327857425, -0.0124683355177734,
  -0.0629455004232014, -0.402239716065564, -0.0107534859368637,
  // f  107/107/107 28/28/28 105/105/105
  0.102384158422807, -0.214367465792319, -0.00404998302967118,
  0.0802058940127598, -0.24193754163858, -0.0606845607472481,
  0.0729159273960787, -0.202315550905506, -0.0573901993645414,
  // f  111/111/111 97/97/97 110/110/110
  -0.0629455004232014, -0.402239716065564, -0.0107534859368637,
  -0.0719092013461251, -0.408098071660154, -0.06611406118524,
  -0.044548128146089, -0.39782610553914, -0.0437416413114867,
  // f  32/32/32 105/105/105 28/28/28
  0.0282304763786469, -0.211076530682501, -0.0635791902929129,
  0.0729159273960787, -0.202315550905506, -0.0573901993645414,
  0.0802058940127598, -0.24193754163858, -0.0606845607472481,
  // f  110/110/110 96/96/96 109/109/109
  -0.044548128146089, -0.39782610553914, -0.0437416413114867,
  -0.0126466723227385, -0.412227872582278, -0.0694643850251325,
  -0.0156149667355153, -0.399443306342715, -0.0440048932784528,
  // f  80/80/80 134/134/134 105/105/105
  0.0161819877647228, -0.144335590033542, -0.0466277051749292,
  0.0622470846654305, -0.144307608804949, -0.0373544976010387,
  0.0729159273960787, -0.202315550905506, -0.0573901993645414,
  // f  109/109/109 108/108/108 135/135/135
  -0.0156149667355153, -0.399443306342715, -0.0440048932784528,
  0.0112749939422928, -0.420433796151266, -0.0167860104033074,
  -0.00185162854068147, -0.407596122681925, -0.0115243973368731,
  // f  106/106/106 105/105/105 134/134/134
  0.0857244775458639, -0.144301898350134, -0.00362740937336975,
  0.0729159273960787, -0.202315550905506, -0.0573901993645414,
  0.0622470846654305, -0.144307608804949, -0.0373544976010387,
  // f  87/87/87 107/107/107 85/85/85
  0.0741442462267602, -0.220849974098175, 0.0378390582649118,
  0.102384158422807, -0.214367465792319, -0.00404998302967118,
  0.0943432669979686, -0.195489844265275, -0.00368451392151859,
  // f  107/107/107 87/87/87 102/102/102
  0.102384158422807, -0.214367465792319, -0.00404998302967118,
  0.0741442462267602, -0.220849974098175, 0.0378390582649118,
  0.0802846982892052, -0.282786138065891, 0.0410963016913217,
  // f  103/103/103 102/102/102 87/87/87
  0.0285833824862068, -0.290701970530283, 0.031961858169433,
  0.0802846982892052, -0.282786138065891, 0.0410963016913217,
  0.0741442462267602, -0.220849974098175, 0.0378390582649118,
  // f  101/101/101 85/85/85 106/106/106
  0.058354267618124, -0.144318458669097, 0.0317722710695788,
  0.0943432669979686, -0.195489844265275, -0.00368451392151859,
  0.0857244775458639, -0.144301898350134, -0.00362740937336975,
  // f  136/136/136 104/104/104 103/103/103
  0.0173874647761448, -0.377359835482595, -0.0125197296111074,
  0.0388684826532947, -0.3836002205043, 0.0391678811003353,
  0.0285833824862068, -0.290701970530283, 0.031961858169433,
  // f  104/104/104 136/136/136 116/116/116
  0.0388684826532947, -0.3836002205043, 0.0391678811003353,
  0.0173874647761448, -0.377359835482595, -0.0125197296111074,
  0.0061818392928976, -0.39957179157605, -0.014364206516315,
  // f  130/130/130 137/137/137 138/138/138
  0.0161819877647228, -0.128104764313197, -0.00821575981712919,
  0.0161819877647228, -0.213983723228758, -0.0809069943831975,
  0.0663357703128876, -0.210761884622201, -0.0702398647889938,
  // f  139/139/139 140/140/140 141/141/141
  0.0148628727024845, -0.289932201221237, -0.00661169305962823,
  -0.00116751605385835, -0.285830952573187, -0.0486943187724357,
  0.01153481963637, -0.269101033102021, -0.00647863946244142,
  // f  140/140/140 139/139/139 142/142/142
  -0.00116751605385835, -0.285830952573187, -0.0486943187724357,
  0.0148628727024845, -0.289932201221237, -0.00661169305962823,
  -0.0105989032261211, -0.371002386137184, -0.0671687821895491,
  // f  100/100/100 142/142/142 139/139/139
  0.0149765107533007, -0.377359835482595, -0.0125197296111074,
  -0.0105989032261211, -0.371002386137184, -0.0671687821895491,
  0.0148628727024845, -0.289932201221237, -0.00661169305962823,
  // f  142/142/142 100/100/100 98/98/98
  -0.0105989032261211, -0.371002386137184, -0.0671687821895491,
  0.0149765107533007, -0.377359835482595, -0.0125197296111074,
  -0.00480964413479149, -0.390718873476535, -0.0749629819663845,
  // f  143/143/143 86/86/86 101/101/101
  0.0161819877647228, -0.206414515371629, 0.0466091747696109,
  0.0673111159952698, -0.199878328790513, 0.0375969349807607,
  0.058354267618124, -0.144318458669097, 0.0317722710695788,
  // f  98/98/98 99/99/99 108/108/108
  -0.00480964413479149, -0.390718873476535, -0.0749629819663845,
  0.026182136236548, -0.39957179157605, -0.014364206516315,
  0.0112749939422928, -0.420433796151266, -0.0167860104033074,
  // f  86/86/86 143/143/143 144/144/144
  0.0673111159952698, -0.199878328790513, 0.0375969349807607,
  0.0161819877647228, -0.206414515371629, 0.0466091747696109,
  0.02662412543922, -0.252662346826413, 0.0322091208629175,
  // f  72/72/72 98/98/98 97/97/97
  -0.0775511307032307, -0.385278523174395, -0.0717719798158272,
  -0.00480964413479149, -0.390718873476535, -0.0749629819663845,
  -0.0719092013461251, -0.408098071660154, -0.06611406118524,
  // f  98/98/98 72/72/72 142/142/142
  -0.00480964413479149, -0.390718873476535, -0.0749629819663845,
  -0.0775511307032307, -0.385278523174395, -0.0717719798158272,
  -0.0105989032261211, -0.371002386137184, -0.0671687821895491,
  // f  77/77/77 142/142/142 72/72/72
  -0.0717578742935307, -0.365551185970896, -0.0648297798973725,
  -0.0105989032261211, -0.371002386137184, -0.0671687821895491,
  -0.0775511307032307, -0.385278523174395, -0.0717719798158272,
  // f  142/142/142 77/77/77 140/140/140
  -0.0105989032261211, -0.371002386137184, -0.0671687821895491,
  -0.0717578742935307, -0.365551185970896, -0.0648297798973725,
  -0.00116751605385835, -0.285830952573187, -0.0486943187724357,
  // f  145/145/145 140/140/140 77/77/77
  -0.0524959391574449, -0.277995637521684, -0.0533466263101219,
  -0.00116751605385835, -0.285830952573187, -0.0486943187724357,
  -0.0717578742935307, -0.365551185970896, -0.0648297798973725,
  // f  140/140/140 145/145/145 146/146/146
  -0.00116751605385835, -0.285830952573187, -0.0486943187724357,
  -0.0524959391574449, -0.277995637521684, -0.0533466263101219,
  0.000521065434902902, -0.245533986080994, -0.0644745896078867,
  // f  147/147/147 130/130/130 129/129/129
  -0.0644399264482566, -0.21492423513677, 0.031958431896544,
  0.0161819877647228, -0.128104764313197, -0.00821575981712919,
  -0.0330775375594312, -0.230826709705259, 0.0577451327041165,
  // f  144/144/144 148/148/148 149/149/149
  0.02662412543922, -0.252662346826413, 0.0322091208629175,
  0.0161819877647228, -0.256247941404679, 0.0335151018790815,
  0.0161819877647228, -0.267511813527038, -0.00729808972837731,
  // f  7/7/7 94/94/94 5/5/5
  0.102280799190658, -0.401364303342442, 0.0532121736720615,
  0.0327177517721829, -0.407166696479846, 0.0487625872803037,
